TAA	TAG	TGA
273.0	44.0	170
13.0	135.0	3
469.0	162.0	167
80.0	540.0	236
408.0	540.0	123
48.0	16.0	10
12.0	1153.0	57
19.0	152.0	23
98.0	23.0	21
413.0	62.0	47
18.0	302.0	141
34.0	218.0	178
8.0	7.0	42
166.0	73.0	26
121.0	9.0	17
834.0	24.0	328
59.0	436.0	346
504.0	210.0	9
21.0	2.0	162
370.0	60.0	44
264.0	8.0	704
848.0	61.0	3
63.0	275.0	42
132.0	28.0	81
172.0	404.0	12
432.0	52.0	23
156.0	129.0	118
233.0	294.0	557
27.0	151.0	298
28.0	58.0	20
172.0	59.0	39
584.0	1.0	36
294.0	78.0	102
185.0	592.0	217
697.0	15.0	14
15.0	716.0	17
104.0	64.0	17
25.0	62.0	24
408.0	622.0	358
527.0	622.0	117
240.0	17.0	64
25.0	114.0	657
145.0	14.0	677
34.0	1.0	270
13.0	386.0	2
284.0	8.0	120
5.0	94.0	760
329.0	79.0	97
184.0	4.0	163
65.0	30.0	140
233.0	276.0	302
275.0	29.0	97
80.0	31.0	20
203.0	56.0	1
15.0	25.0	95
204.0	28.0	25
69.0	11.0	159
313.0	528.0	16
45.0	39.0	465
122.0	427.0	58
125.0	13.0	136
19.0	5.0	47
33.0	269.0	1
213.0	71.0	130
236.0	63.0	1723
387.0	77.0	115
743.0	342.0	171
258.0	193.0	14
236.0	30.0	15
418.0	56.0	156
62.0	44.0	13
14.0	3.0	158
88.0	104.0	202
11.0	74.0	131
104.0	22.0	7
8.0	443.0	189
645.0	37.0	323
700.0	26.0	345
91.0	125.0	151
46.0	207.0	518
206.0	6.0	104
14.0	107.0	14
1.0	20.0	63
31.0	20.0	1541
497.0	33.0	3
104.0	9.0	540
74.0	38.0	38
78.0	404.0	3
16.0	18.0	6
105.0	11.0	3
42.0	14.0	12
149.0	20.0	331
34.0	253.0	150
588.0	679.0	58
588.0	60.0	8
349.0	108.0	26
26.0	83.0	253
51.0	104.0	20
271.0	395.0	538
92.0	74.0	184
773.0	89.0	14
10.0	153.0	302
709.0	542.0	17
331.0	26.0	65
51.0	15.0	7
27.0	65.0	241
292.0	38.0	20
35.0	15.0	1
596.0	95.0	3
31.0	48.0	6
51.0	23.0	10
62.0	38.0	1058
252.0	211.0	2
126.0	544.0	46
16.0	56.0	208
17.0	26.0	99
440.0	24.0	48
160.0	13.0	41
6.0	38.0	25
15.0	102.0	7
77.0	179.0	59
144.0	179.0	38
10.0	12.0	121
776.0	316.0	181
94.0	208.0	181
204.0	317.0	264
16.0	83.0	44
127.0	6.0	51
104.0	89.0	288
146.0	63.0	7
77.0	30.0	1
13.0	22.0	13
45.0	24.0	348
5.0	12.0	39
205.0	6.0	12
414.0	753.0	2
15.0	14.0	141
8.0	59.0	115
172.0	12.0	56
163.0	28.0	1
424.0	30.0	734
1194.0	17.0	44
45.0	119.0	157
92.0	24.0	563
11.0	51.0	253
12.0	48.0	14
134.0	299.0	148
78.0	107.0	890
120.0	267.0	58
54.0	353.0	172
73.0	91.0	133
19.0	89.0	428
12.0	9.0	84
39.0	305.0	343
265.0	16.0	32
19.0	173.0	6
19.0	199.0	172
63.0	7.0	32
1058.0	17.0	73
271.0	29.0	20
31.0	9.0	11
14.0	76.0	72
325.0	27.0	37
10.0	55.0	196
14.0	1064.0	6
286.0	6.0	243
103.0	3.0	227
37.0	14.0	30
68.0	44.0	99
58.0	448.0	48
47.0	126.0	76
15.0	45.0	11
146.0	10.0	19
458.0	44.0	72
527.0	94.0	36
104.0	13.0	52
66.0	15.0	64
31.0	54.0	11
5.0	163.0	1
33.0	13.0	136
1.0	755.0	10
30.0	12.0	80
434.0	190.0	1
32.0	33.0	53
98.0	16.0	16
175.0	17.0	9
91.0	16.0	12
469.0	227.0	29
14.0	13.0	15
112.0	60.0	27
227.0	115.0	3
112.0	246.0	209
51.0	9.0	156
390.0	165.0	227
112.0	31.0	23
32.0	119.0	8
175.0	160.0	89
482.0	14.0	65
1909.0	114.0	779
824.0	549.0	106
1580.0	25.0	326
15.0	17.0	14
44.0	66.0	1
1.0	410.0	20
75.0	564.0	29
277.0	27.0	32
19.0	61.0	295
47.0	288.0	80
215.0	481.0	35
511.0	403.0	77
17.0	15.0	4
30.0	426.0	347
218.0	13.0	140
218.0	51.0	7
12.0	63.0	903
756.0	1134.0	49
14.0	1134.0	113
82.0	21.0	238
82.0	29.0	448
93.0	50.0	177
609.0	8.0	356
609.0	678.0	18
433.0	50.0	11
477.0	50.0	135
145.0	126.0	18
208.0	77.0	14
162.0	8.0	10
115.0	26.0	387
131.0	144.0	1080
349.0	116.0	19
1509.0	1128.0	158
63.0	9.0	23
137.0	104.0	833
104.0	7.0	18
13.0	12.0	94
362.0	13.0	16
626.0	19.0	16
316.0	56.0	21
468.0	139.0	176
16.0	233.0	21
106.0	22.0	291
164.0	13.0	55
45.0	12.0	418
16.0	273.0	4
48.0	7.0	384
12.0	315.0	48
24.0	33.0	364
510.0	127.0	78
61.0	36.0	16
26.0	36.0	20
39.0	252.0	460
17.0	105.0	1217
627.0	18.0	249
61.0	6.0	82
241.0	77.0	16
13.0	965.0	4
143.0	26.0	9
96.0	50.0	84
60.0	157.0	114
29.0	59.0	10
14.0	29.0	1
144.0	2.0	533
14.0	106.0	588
372.0	28.0	55
24.0	50.0	463
159.0	13.0	110
65.0	309.0	31
285.0	26.0	493
143.0	31.0	169
83.0	153.0	18
45.0	140.0	5
156.0	19.0	179
156.0	40.0	148
67.0	24.0	14
22.0	32.0	10
21.0	182.0	37
223.0	72.0	137
13.0	24.0	18
407.0	21.0	14
118.0	11.0	93
121.0	173.0	98
3.0	584.0	129
249.0	927.0	19
169.0	394.0	453
599.0	6.0	103
172.0	9.0	695
5.0	886.0	167
39.0	89.0	137
15.0	1022.0	162
593.0	18.0	677
32.0	50.0	24
10.0	358.0	12
13.0	113.0	21
2.0	8.0	25
226.0		44
12.0		319
181.0		42
553.0		20
108.0		498
13.0		17
3.0		520
66.0		450
35.0		34
17.0		70
302.0		575
131.0		27
19.0		13
133.0		29
61.0		28
785.0		306
26.0		180
765.0		218
352.0		38
456.0		65
35.0		53
15.0		37
56.0		28
770.0		399
97.0		5
71.0		65
119.0		361
261.0		30
259.0		8
226.0		2
33.0		132
432.0		246
39.0		37
285.0		388
196.0		13
760.0		64
6.0		226
19.0		34
358.0		12
76.0		68
138.0		205
226.0		21
93.0		213
85.0		105
37.0		203
173.0		151
14.0		151
16.0		8
97.0		30
99.0		58
16.0		60
35.0		145
257.0		171
579.0		341
130.0		76
478.0		130
73.0		23
178.0		246
41.0		77
13.0		12
57.0		42
128.0		56
35.0		32
22.0		142
28.0		30
17.0		64
9.0		94
141.0		739
45.0		344
34.0		22
42.0		34
245.0		19
461.0		52
31.0		15
184.0		68
86.0		605
63.0		347
45.0		73
36.0		43
365.0		102
169.0		18
392.0		124
37.0		4
123.0		118
486.0		143
71.0		389
27.0		17
561.0		9
21.0		8
62.0		541
21.0		5
19.0		324
24.0		204
19.0		2
3.0		260
69.0		189
14.0		437
308.0		260
141.0		108
582.0		150
112.0		155
145.0		19
63.0		15
93.0		180
20.0		380
4.0		7
1.0		7
477.0		147
81.0		43
69.0		23
28.0		181
31.0		72
330.0		13
57.0		213
7.0		32
1039.0		133
378.0		202
98.0		21
355.0		133
11.0		335
782.0		18
25.0		30
41.0		476
85.0		187
318.0		86
27.0		72
144.0		15
49.0		134
60.0		185
107.0		9
609.0		60
821.0		350
31.0		137
113.0		5
32.0		36
25.0		690
207.0		486
277.0		277
255.0		123
194.0		15
7.0		361
249.0		13
147.0		438
13.0		19
3.0		26
65.0		846
5.0		12
947.0		208
46.0		114
29.0		19
138.0		38
39.0		2
16.0		16
187.0		113
119.0		48
31.0		205
140.0		47
6.0		171
231.0		23
12.0		97
64.0		877
125.0		10
171.0		9
42.0		30
152.0		118
18.0		355
35.0		672
70.0		231
564.0		98
18.0		106
14.0		55
70.0		194
41.0		39
13.0		27
166.0		2
405.0		1
27.0		3
210.0		6
228.0		7
4.0		14
181.0		85
96.0		146
31.0		848
38.0		41
65.0		220
10.0		599
24.0		13
91.0		224
6.0		80
121.0		2
205.0		989
65.0		102
166.0		61
73.0		162
206.0		11
37.0		40
51.0		14
443.0		781
23.0		1
19.0		70
1141.0		397
206.0		57
11.0		140
121.0		72
117.0		72
241.0		72
15.0		229
39.0		283
130.0		16
1.0		205
118.0		58
13.0		711
255.0		289
57.0		79
30.0		109
33.0		267
67.0		5
307.0		273
640.0		66
62.0		42
69.0		777
155.0		373
8.0		271
53.0		1187
35.0		311
248.0		209
55.0		107
107.0		27
39.0		311
520.0		190
31.0		115
1.0		1
37.0		21
121.0		22
14.0		29
14.0		16
43.0		13
248.0		4
350.0		19
159.0		60
42.0		22
329.0		28
323.0		178
26.0		212
35.0		262
236.0		203
390.0		20
635.0		290
53.0		26
27.0		26
234.0		609
234.0		78
29.0		424
110.0		84
48.0		6
387.0		286
334.0		3
13.0		910
16.0		25
166.0		15
573.0		193
18.0		134
442.0		199
310.0		283
12.0		155
48.0		14
333.0		21
60.0		546
171.0		116
50.0		30
10.0		256
1.0		238
30.0		523
1229.0		146
52.0		145
13.0		31
662.0		299
31.0		12
50.0		2
11.0		329
7.0		129
10.0		19
17.0		153
4.0		14
361.0		91
4.0		243
361.0		83
11.0		24
164.0		40
		40
		51
		22
		91
		7
		3
		18
		285
		56
		105
		119
		60
		959
		20
		12
		69
		99
		363
		24
		106
		105
		145
		250
		13
		108
		31
		139
		139
		14
		19
		11
		45
		66
		26
		9
		115
		631
		15
		105
		433
		103
		21
		90
		77
		734
		3
		17
		104
		141
		33
		49
		26
		44
		211
		100
		17
		42
		27
		445
		4
		3
		157
		32
		10
		308
		47
		11
		545
		545
		174
		1
		116
		116
		24
		16
		230
		50
		105
		105
		104
		16
		53
		132
		41
		68
		51
		12
		35
		60
		65
		65
		439
		94
		293
		12
		44
		82
		68
		80
		912
		19
		19
		33
		172
		57
		66
		179
		9
		125
		196
		7
		58
		40
		32
		8
		204
		15
		620
		20
		16
		397
		95
		350
		199
		20
		27
		139
		9
		35
		101
		22
		349
		20
		4
		42
		10
		43
		2
		116
		228
		52
		279
		28
		405
		107
		39
		14
		16
		110
		14
		184
		459
		327
		50
