ABO93652	TAG	0
ABO93658	TAA	0
ABO93703	TAA	0
ABO93705	TAA	0
ABO93752	TAA	0
ABO93790	TAG	0
ABO93802	TAG	0
ABO93815	TAG	0
ABO93844	TAA	0
ABO93858	TAA	0
ABO93875	TAG	0
ABO93929	TAA	0
ABO93938	TAA	0
ABO93971	TAA	0
ABO94049	TAA	0
ABO94055	TAG	0
ABO94073	TGA	0
ABO94115	TGA	0
ABO94156	TAG	0
ABO94173	TAG	0
ABO94189	TAG	0
ABO94237	TAG	0
ABO94243	TAG	0
ABO94260	TAA	0
ABO94273	TAG	0
ABO94285	TGA	0
ABO94295	TGA	0
ABO94334	TGA	0
ABO94385	TGA	0
ABO94395	TAA	0
ABO94513	TAG	0
ABO94558	TAG	0
ABO94591	TGA	0
ABO94642	TGA	0
ABO94649	TAA	0
ABO94744	TAG	0
ABO94765	TAG	0
ABO94771	TGA	0
ABO94822	TAA	0
ABO94880	TAG	0
ABO94891	TAG	0
ABO94977	TGA	0
ABO94982	TAA	0
ABO94997	TGA	0
ABO95000	TAG	0
ABO95008	TAG	0
ABO95013	TGA	0
ABO95029	TAA	0
ABO95064	TGA	0
ABO95072	TAA	0
ABO95097	TAG	0
ABO95166	TAA	0
ABO95186	TGA	0
ABO95272	TAA	0
ABO95302	TGA	0
ABO95312	TGA	0
ABO95365	TAG	0
ABO95370	TGA	0
ABO95377	TAG	0
ABO95396	TAG	0
ABO95408	TAG	0
ABO95423	TAA	0
ABO95457	TGA	0
ABO95472	TGA	0
ABO95477	TGA	0
ABO95494	TGA	0
ABO95496	TAG	0
ABO95518	TGA	0
ABO95522	TGA	0
ABO95534	TAG	0
ABO95603	TGA	0
ABO95630	TAA	0
ABO95766	TAA	0
ABO95789	TAG	0
ABO95832	TAG	0
ABO95864	TAG	0
ABO95886	TGA	0
ABO95931	TAG	0
ABO95946	TAG	0
ABO95973	TAA	0
ABO96008	TGA	0
ABO96022	TAG	0
ABO96064	TAG	0
ABO96068	TGA	0
ABO96104	TGA	0
ABO96120	TGA	0
ABO96132	TGA	0
ABO96255	TAG	0
ABO96268	TAG	0
ABO96293	TGA	0
ABO96340	TAG	0
ABO96454	TAG	0
ABO96478	TGA	0
ABO96494	TAG	0
ABO96500	TAA	0
ABO96577	TAA	0
ABO96913	TGA	0
ABO96948	TAA	0
ABO96981	TAG	0
ABO96998	TGA	0
ABO97023	TAG	0
ABO97027	TAG	0
ABO97048	TAG	0
ABO97087	TGA	0
ABO97091	TAA	0
ABO97097	TAG	0
ABO97107	TAA	0
ABO97126	TGA	0
ABO97161	TAG	0
ABO97240	TGA	0
ABO97259	TAA	0
ABO97270	TAG	0
ABO97382	TAA	0
ABO97430	TGA	0
ABO97500	TAG	0
ABO97537	TGA	0
ABO97585	TAG	0
ABO97637	TGA	0
ABO97646	TGA	0
ABO97707	TAG	0
ABO97768	TGA	0
ABO97783	TAG	0
ABO97803	TAG	0
ABO97827	TAG	0
ABO97829	TAG	0
ABO97922	TAA	0
ABO97923	TAA	0
ABO97955	TAA	0
ABO97960	TAA	0
ABO97963	TAG	0
ABO97982	TGA	0
ABO97985	TGA	0
ABO98020	TAG	0
ABO98025	TAG	0
ABO98071	TAA	0
ABO98148	TGA	0
ABO98164	TAG	0
ABO98192	TAA	0
ABO98193	TAA	0
ABO98347	TAG	0
ABO98353	TGA	0
ABO98393	TAG	0
ABO98422	TAG	0
ABO98427	TAG	0
ABO98574	TAG	0
ABO98607	TAA	0
ABO98623	TAA	0
ABO98650	TGA	0
ABO98707	TAG	0
ABO98815	TGA	0
ABO98821	TGA	0
ABO98831	TAA	0
ABO98837	TAG	0
ABO98856	TAA	0
ABO98868	TAA	0
ABO98881	TAG	0
ABO98884	TAG	0
ABO98931	TAA	0
ABO98950	TGA	0
ABO98952	TAG	0
ABO98993	TAA	0
ABO98999	TAA	0
ABO99005	TGA	0
ABO99015	TAA	0
ABO99078	TAA	0
ABO99145	TGA	0
ABO99156	TAA	0
ABO99160	TGA	0
ABO99162	TAG	0
ABO99182	TGA	0
ABO99239	TAG	0
ABO99292	TGA	0
ABO99304	TGA	0
ABO99330	TAG	0
ABO99358	TAA	0
ABO99413	TGA	0
ABO99417	TAA	0
ABO99425	TAG	0
ABO99441	TGA	0
ABO99479	TAG	0
ABO99484	TAA	0
ABO99485	TAG	0
ABO99521	TAG	0
ABO99524	TGA	0
ABO99548	TAA	0
ABO99555	TGA	0
ABO99578	TAA	0
ABO99598	TAG	0
ABO99665	TAG	0
ABO99700	TAA	0
ABO99711	TAA	0
ABO99716	TAA	0
ABO99742	TAA	0
ABO99779	TGA	0
ABO99791	TGA	0
ABO99796	TAG	0
ABO99861	TAG	0
ABO99870	TGA	0
ABO99891	TAA	0
ABO99893	TAA	0
ABO99897	TAA	0
ABO99935	TAG	0
ABP00018	TGA	0
ABP00061	TAA	0
ABP00094	TGA	0
ABP00103	TAA	0
ABP00113	TGA	0
ABP00154	TGA	0
ABP00178	TAA	0
ABP00187	TGA	0
ABP00195	TGA	0
ABP00240	TGA	0
ABP00316	TGA	0
ABP00337	TAG	0
ABP00346	TGA	0
ABP00347	TAA	0
ABP00361	TAA	0
ABP00405	TGA	0
ABP00406	TGA	0
ABP00443	TAA	0
ABP00477	TGA	0
ABP00492	TGA	0
ABP00494	TAA	0
ABP00511	TAA	0
ABP00541	TAG	0
ABP00552	TGA	0
ABP00576	TAA	0
ABP00593	TAG	0
ABP00594	TAG	0
ABP00605	TAA	0
ABP00656	TAG	0
ABP00677	TGA	0
ABP00713	TAA	0
ABP00780	TAG	0
ABP00809	TAG	0
ABP00823	TAG	0
ABP00860	TGA	0
ABP00909	TAA	0
ABP00931	TAA	0
ABP00959	TGA	0
ABP00982	TGA	0
ABP00983	TGA	0
ABP00998	TAA	0
ABP01025	TGA	0
ABP01081	TAG	0
ABP01091	TGA	0
ABP01145	TAA	0
ABP01166	TGA	0
ABP01182	TAG	0
ABP01184	TAG	0
ABP01189	TAA	0
ABP01193	TGA	0
ABP01196	TAA	0
ABO97928	TAA	21
ABO97932	TGA	60
ABO98149	TAA	58
ABO97945	TAG	5
ABO95814	TAG	29
ABO97316	TGA	46
ABO99031	TGA	94
ABO93733	TGA	14
ABO98955	TGA	21
ABO95248	TAA	151
ABP00034	TGA	63
ABO99886	TGA	286
ABP01065	TGA	98
ABO99299	TAA	78
ABO99478	TAA	22
ABO95347	TAG	29
ABO96552	TAA	6
ABO95734	TGA	50
ABO98331	TAG	836
ABO97221	TAG	16
ABO97219	TAA	71
ABO96261	TGA	137
ABO99389	TAA	52
ABO95416	TGA	86
ABP00141	TAG	111
ABP00140	TGA	538
ABP00146	TGA	79
ABP00273	TAG	29
ABO95444	TAG	285
ABP00770	TAA	67
ABP00353	TAG	21
ABP00769	TGA	1
ABO97854	TGA	17
ABO99284	TAA	98
ABO93887	TAA	45
ABO94918	TAG	27
ABO99266	TGA	58
ABO96667	TGA	138
ABO93963	TGA	6
ABO94297	TAG	207
ABP00496	TAG	92
ABO96250	TGA	14
ABO98170	TGA	10
ABO95287	TGA	20
ABO95205	TAG	33
ABO99850	TAG	11
ABO96575	TAG	18
ABO96126	TAA	114
ABO96822	TAA	7
ABO97191	TGA	41
ABO95717	TAG	26
ABO95716	TAA	7
ABO96238	TAG	18
ABO95993	TGA	80
ABO97395	TAA	16
ABO97607	TGA	57
ABO98998	TGA	23
ABP00899	TAG	18
ABO94143	TAG	65
ABO94351	TGA	61
ABO99307	TGA	52
ABO99456	TGA	4
ABO96997	TAA	477
ABO93682	TGA	152
ABO94024	TAA	36
ABO96545	TAA	56
ABO96785	TGA	102
ABO99176	TAG	1108
ABO95467	TAA	19
ABO98453	TAG	29
ABO97694	TAG	102
ABO98232	TAG	36
ABP00095	TAA	120
ABO98176	TGA	154
ABP00956	TAG	36
ABO94663	TGA	73
ABO98100	TAG	79
ABO98343	TAA	23
ABO94279	TAG	7
ABO98516	TAA	88
ABO96103	TAA	11
ABO96335	TAA	8
ABP00286	TGA	32
ABP00288	TGA	81
ABO97151	TAA	1293
ABO96916	TGA	171
ABP00524	TAG	24
ABO93852	TGA	116
ABO98397	TGA	98
ABO98008	TAG	396
ABP00735	TAA	5
ABO95305	TAA	30
ABO94928	TGA	40
ABO94926	TGA	18
ABO97434	TAG	37
ABO96796	TAA	147
ABO99410	TAA	16
ABP00743	TGA	26
ABO96360	TAA	110
ABO96950	TAA	64
ABO98622	TGA	133
ABO97741	TGA	30
ABO97523	TAA	174
ABO97519	TAG	12
ABO97507	TGA	67
ABO95775	TAG	11
ABO93873	TAA	941
ABO93876	TGA	369
ABO99335	TAA	148
ABO99191	TAA	65
ABO98333	TAG	23
ABO94628	TAA	119
ABO94384	TAG	6
ABP00667	TAG	153
ABO96585	TAA	8
ABO97297	TAA	91
ABO99409	TAA	93
ABO98872	TGA	1026
ABO99039	TAA	445
ABO99124	TAA	35
ABO97060	TAA	325
ABO95149	TGA	826
ABO97054	TAA	122
ABO97059	TAG	29
ABP00295	TAA	28
ABO96816	TAA	23
ABO93899	TAA	65
ABO94220	TGA	26
ABO99955	TAA	4
ABP00357	TGA	59
ABP01267	TGA	36
ABP01266	TAG	18
ABO97972	TGA	45
ABO97567	TAG	19
ABP01280	TGA	58
ABP00257	TAG	22
ABO95797	TAA	11
ABO95559	TAG	5
ABO96934	TAA	92
ABO96069	TAG	10
ABO97552	TAA	187
ABO97905	TGA	212
ABP00773	TAA	44
ABP00575	TAA	230
ABO94330	TAA	309
ABO93995	TAA	18
ABP01225	TGA	16
ABO93886	TAG	823
ABO94219	TAA	48
ABO97828	TGA	67
ABO98108	TAA	34
ABO97636	TAG	16
ABP00707	TAA	47
ABO93657	TGA	71
ABO97146	TAG	12
ABP00754	TAA	219
ABP01273	TAG	32
ABP00082	TAA	28
ABO99936	TAA	161
ABP00081	TAG	245
ABO98901	TAG	38
ABO98902	TAA	38
ABO96284	TGA	214
ABO94014	TGA	676
ABP00133	TAA	5
ABP00878	TAA	37
ABO99599	TAA	32
ABP01271	TAA	156
ABO97291	TAA	544
ABO96881	TAG	37
ABP00486	TGA	50
ABO96451	TAG	38
ABO99919	TAA	41
ABO95571	TAA	86
ABO97105	TAA	22
ABO95567	TAA	3
ABO97158	TGA	115
ABP01186	TGA	71
ABO94184	TAG	119
ABO94188	TAA	109
ABO94104	TAA	122
ABO96079	TAA	52
ABO96076	TGA	27
ABO96077	TAA	57
ABO97443	TGA	110
ABP00783	TAG	59
ABO99392	TAG	17
ABO98329	TGA	13
ABO98506	TGA	43
ABO98504	TGA	23
ABP01253	TAG	12
ABP01251	TAG	31
ABP00447	TGA	35
ABO98410	TGA	51
ABO96245	TAA	62
ABO94630	TAA	385
ABO98199	TAG	21
ABO98888	TAG	78
ABO95351	TAG	68
ABO95349	TGA	39
ABO99462	TAA	26
ABP01284	TGA	74
ABO94963	TGA	18
ABO96168	TAA	17
ABP00294	TAG	13
ABO96773	TGA	60
ABO96774	TAG	12
ABO97354	TAA	36
ABO97526	TGA	37
ABO95557	TAG	344
ABO95445	TAG	33
ABO96919	TAA	24
ABO95117	TAA	24
ABO93894	TGA	22
ABO98151	TAG	120
ABP00025	TAG	86
ABO99880	TAA	110
ABO93850	TAG	18
ABO94180	TGA	140
ABO94181	TGA	25
ABP00222	TAG	18
ABO95909	TAA	105
ABO97546	TGA	42
ABO97551	TGA	937
ABO93707	TGA	34
ABO96066	TAG	15
ABO96065	TGA	72
ABO94270	TAA	38
ABO94468	TAG	161
ABO96579	TAA	13
ABO95154	TAA	8
ABP00991	TGA	15
ABP01096	TGA	21
ABP00945	TGA	107
ABO96415	TAG	46
ABO96351	TGA	75
ABO95005	TAG	17
ABO94747	TGA	505
ABO96216	TGA	14
ABO96193	TAA	95
ABO95951	TAG	124
ABO96218	TAG	19
ABO99011	TGA	234
ABP01197	TAA	93
ABO96121	TAA	73
ABO99763	TAA	117
ABO99025	TGA	85
ABO99762	TGA	840
ABO95258	TAA	111
ABO94583	TGA	98
ABP00592	TGA	557
ABP00954	TGA	431
ABO93964	TGA	42
ABO94846	TAA	56
ABO98083	TAA	78
ABO98079	TAA	34
ABP00011	TGA	14
ABP01084	TAA	101
ABP00340	TAG	6
ABO95938	TGA	66
ABO95935	TAA	1
ABO96183	TAA	153
ABO97569	TAA	182
ABO97357	TAA	606
ABP00440	TGA	3
ABP00545	TGA	33
ABO93677	TAA	57
ABO98864	TGA	102
ABP01031	TAG	63
ABP00866	TGA	44
ABP01021	TAG	239
ABO98965	TAG	46
ABO98487	TAG	29
ABP00660	TGA	379
ABP00617	TAA	1060
ABP00655	TAA	150
ABO96325	TGA	150
ABP00613	TAA	570
ABO96167	TGA	3
ABO98913	TGA	149
ABO99075	TAG	12
ABO98222	TAA	5
ABO98396	TGA	66
ABO97188	TGA	232
ABO94533	TAG	106
ABO93891	TAA	52
ABP01279	TAA	5
ABO99559	TGA	18
ABP00596	TGA	401
ABO94983	TAA	3
ABP01038	TAA	74
ABO94396	TAA	102
ABP00637	TAA	62
ABP00638	TGA	60
ABO97140	TGA	674
ABO95597	TGA	63
ABP00893	TAG	19
ABO97750	TAG	39
ABO94291	TAA	93
ABO98748	TGA	832
ABO97927	TGA	38
ABO97899	TAA	151
ABO97893	TAG	1
ABO98102	TGA	1091
ABP00420	TAA	102
ABO93909	TAA	68
ABO96160	TAA	192
ABO98832	TGA	83
ABO98766	TAA	8
ABO93650	TAG	628
ABO94113	TAG	3
ABP00557	TAA	63
ABO99192	TAG	493
ABO94886	TAG	18
ABO94887	TAA	102
ABO95178	TGA	72
ABP01069	TAA	92
ABO96603	TAG	6
ABO95865	TAA	50
ABO95388	TAA	7
ABO95091	TAG	666
ABO99944	TGA	18
ABO97036	TGA	717
ABP01237	TAG	47
ABP00830	TAA	109
ABP00834	TAA	14
ABP00999	TGA	109
ABO96530	TAA	22
ABO96534	TAG	22
ABO99721	TAA	114
ABO99547	TGA	290
ABO95281	TAG	682
ABO96273	TGA	282
ABO95505	TAA	104
ABP00612	TAG	133
ABO95446	TAA	42
ABO99529	TGA	4
ABP01243	TGA	25
ABP01244	TAA	61
ABO94856	TAG	21
ABO98621	TAA	28
ABO98738	TAA	50
ABO94608	TGA	125
ABP00474	TGA	794
ABP00579	TGA	359
ABO97244	TGA	36
ABO97013	TGA	8
ABO96411	TAA	160
ABO98720	TAG	32
ABO95435	TAG	58
ABO94033	TAG	72
ABO94035	TAG	26
ABO93786	TGA	45
ABO93785	TAG	75
ABO94120	TGA	56
ABP00161	TAG	57
ABO99280	TGA	99
ABO97998	TGA	96
ABP00942	TAA	33
ABO99737	TAG	562
ABO94511	TAA	53
ABO96161	TAA	18
ABO96615	TAA	8
ABO95861	TAA	1000
ABO94825	TAG	87
ABO98294	TGA	966
ABO97266	TGA	117
ABO97041	TGA	119
ABO97042	TAA	84
ABP00683	TAA	181
ABO96043	TAA	35
ABP00571	TAG	31
ABP01217	TAA	82
ABO99834	TGA	211
ABO96441	TAA	25
ABO97799	TGA	63
ABO99821	TAG	135
ABO98869	TAA	98
ABO99641	TGA	15
ABO98870	TAG	815
ABO95131	TAG	283
ABO95134	TAG	96
ABO94849	TAG	51
ABO99790	TAA	279
ABO95773	TAA	67
ABO95776	TGA	69
ABO99965	TGA	122
ABO99048	TAG	6
ABO95562	TAA	278
ABO95768	TAA	99
ABO95539	TAG	134
ABO95700	TAA	19
ABO98557	TAG	19
ABO98556	TAA	90
ABO95950	TAG	13
ABO97971	TAG	39
ABO96638	TGA	127
ABO95475	TGA	24
ABO94095	TAG	839
ABO98755	TAG	374
ABO97582	TAG	30
ABO99990	TAG	26
ABO98475	TAG	42
ABO97046	TAA	32
ABO98231	TAA	138
ABO99553	TAA	192
ABO95942	TGA	38
ABO95941	TAA	40
ABO99626	TAG	3
ABO99804	TAA	23
ABO95945	TAA	44
ABO99797	TGA	161
ABO98711	TAG	81
ABO96232	TGA	51
ABO96229	TGA	80
ABP00156	TGA	83
ABP00597	TGA	61
ABP00881	TGA	129
ABO94812	TAG	10
ABO96653	TAG	55
ABO96656	TGA	105
ABO94806	TGA	158
ABP00665	TGA	722
ABP00666	TAA	136
ABP00623	TAA	478
ABO95784	TGA	94
ABO95781	TGA	15
ABO94276	TGA	78
ABO95326	TGA	66
ABO99170	TAG	363
ABO98721	TAA	267
ABO94349	TGA	7
ABO94350	TAA	308
ABO96015	TAA	89
ABO98262	TAG	30
ABO98267	TAG	58
ABO98261	TAG	6
ABO96434	TGA	32
ABO96431	TAA	35
ABO98737	TAA	42
ABO97020	TAA	1635
ABO94739	TAG	54
ABO99535	TAA	385
ABP01248	TAA	78
ABO93763	TAA	172
ABO94897	TGA	137
ABO95182	TGA	24
ABO94900	TAG	555
ABO94899	TGA	44
ABO96713	TAA	15
ABP00687	TAA	601
ABO96287	TGA	35
ABO96286	TGA	88
ABO96496	TAG	2
ABO96666	TAA	76
ABO99076	TGA	41
ABP00397	TGA	93
ABP00229	TGA	41
ABP00110	TAG	43
ABO99637	TAG	9
ABP00865	TGA	17
ABO98662	TAA	54
ABO96203	TAA	248
ABO96202	TAA	1
ABO96205	TGA	122
ABO99153	TAG	8
ABO96174	TAG	10
ABO96522	TAG	15
