ABO93652	TAG	0
ABO99169	TAG	18
ABP01240	TGA	52
ABO94506	TGA	347
ABO95141	TGA	64
ABO95315	TGA	16
ABP00619	TGA	249
ABO99523	TAG	369
ABO98708	TGA	108
ABO94359	TGA	14
ABO96986	TGA	61
ABO97217	TAG	58
ABO94600	TGA	49
ABO98408	TAG	18
ABO98845	TAA	17
ABO97290	TAA	43
ABO97043	TAA	11
ABO98260	TGA	2
ABP00987	TAA	27
ABO97718	TGA	30
ABP00990	TGA	12
ABO97499	TGA	122
ABO95298	TAA	102
ABO94253	TGA	49
ABO94752	TAG	75
ABP01151	TGA	4
ABO99527	TAA	596
ABO99525	TAA	1
ABO94505	TAA	126
ABO98694	TGA	49
ABO98754	TAG	20
ABP00674	TAA	858
ABO97602	TAA	86
ABO97889	TGA	390
ABO97645	TAA	88
ABO97644	TGA	7
ABO97648	TAA	24
ABO99275	TAA	156
ABO95106	TAA	55
ABO95401	TAG	9
ABP00207	TGA	19
ABO97831	TGA	36
ABP00214	TAA	120
ABO96600	TGA	225
ABO95857	TAG	411
ABO97322	TGA	45
ABO97756	TGA	168
ABO97083	TGA	68
ABO99163	TGA	908
ABO94877	TGA	160
ABO96523	TAA	61
ABO96768	TGA	1000
ABP01007	TAG	45
ABP00090	TAA	39
ABO95014	TAG	29
ABO98877	TAG	329
ABO98699	TGA	35
ABO98701	TAA	587
ABO98426	TGA	46
ABO97206	TAA	13
ABP01022	TAG	54
ABO95512	TAG	1052
ABO95730	TAA	12
ABO98212	TGA	76
ABO99449	TGA	56
ABO98201	TAG	7
ABO93908	TGA	23
ABO93913	TAA	175
ABO96269	TAA	134
ABP01171	TAG	496
ABO97080	TAG	39
ABO95899	TAA	780
ABO95902	TGA	115
ABO95653	TAA	1
ABO95696	TGA	213
ABO95695	TAA	127
ABO94800	TAA	26
ABO98850	TAG	3
ABO95517	TAA	179
ABO97788	TAG	25
ABO95907	TGA	58
ABO95676	TGA	114
ABO95924	TGA	105
ABO94163	TAG	25
ABO94065	TGA	156
ABO99133	TGA	126
ABO95715	TGA	56
ABO94893	TGA	305
ABO96474	TGA	885
ABP00912	TAA	59
ABO95004	TAA	222
ABO95006	TAA	58
ABO99440	TAG	13
ABO97512	TGA	40
ABO99688	TAA	140
ABO99504	TGA	72
ABO95487	TAA	32
ABO95753	TAG	24
ABP00510	TAG	34
ABO94504	TAA	1685
ABO95553	TAA	84
ABO97232	TAG	82
ABP01219	TGA	126
ABO95743	TAA	118
ABP00973	TAA	35
ABO99984	TAG	40
ABO99663	TGA	27
ABO99496	TAA	22
ABO99678	TAA	217
ABO95220	TGA	133
ABO94954	TAA	21
ABP01018	TAA	52
ABP00173	TGA	41
ABP00171	TAA	177
ABO96051	TGA	58
ABP00398	TGA	50
ABO96278	TGA	8
ABO96028	TAG	10
ABO98447	TAG	359
ABO98013	TAA	126
ABO98011	TAG	24
ABO96131	TGA	35
ABO98153	TAA	208
ABO97061	TGA	2
ABO98857	TAA	3
ABO99021	TAG	32
ABO98983	TAG	10
ABO94075	TAG	101
ABO98986	TGA	34
ABP00905	TGA	103
ABO99303	TAA	58
ABO99302	TAG	15
ABO97164	TGA	1
ABO99552	TAG	22
ABP00451	TAA	69
ABO96558	TGA	68
ABO96804	TAG	25
ABO95744	TAG	5
ABO94758	TGA	827
ABO98519	TAG	29
ABO94419	TAA	77
ABO96993	TAG	82
ABO95385	TAG	8
ABP01272	TGA	215
ABP00164	TGA	10
ABP00814	TAG	56
ABP00811	TAG	37
ABO99390	TAG	68
ABO93926	TGA	68
ABO94908	TAG	52
ABO97137	TGA	42
ABO96677	TAG	136
ABO95198	TAA	13
ABO96818	TAG	17
ABO96243	TAG	32
ABO96241	TAA	148
ABO96239	TAA	215
ABO97625	TAA	164
ABO97412	TGA	51
ABO97414	TGA	23
ABO97074	TGA	22
ABO97072	TAA	123
ABO94149	TAA	82
ABO98994	TGA	192
ABP01222	TGA	73
ABO99486	TGA	82
ABO93774	TAA	19
ABO99669	TGA	87
ABO95266	TAG	39
ABP01147	TGA	21
ABP00068	TAA	43
ABP00065	TGA	52
ABP00066	TGA	37
ABO98282	TGA	20
ABO99460	TGA	25
ABP00119	TGA	1
ABP00254	TGA	79
ABP00775	TAG	238
ABO96606	TAG	12
ABO94081	TAA	42
ABO95174	TAG	55
ABO94076	TAA	13
ABP00762	TGA	16
ABO96259	TGA	45
ABO94546	TGA	64
ABO99023	TAA	143
ABO95207	TAG	17
ABO99379	TGA	24
ABP00213	TAA	211
ABO96962	TAG	195
ABO97193	TAA	11
ABO98609	TAG	37
ABP00467	TAA	239
ABO97584	TAA	12
ABO97590	TGA	52
ABP00608	TGA	67
ABO99858	TAG	50
ABO94823	TAG	7
ABO95115	TAA	29
ABO95689	TGA	493
ABP00884	TAA	104
ABO95259	TAA	2
ABO94133	TAG	30
ABO94380	TAG	30
ABO99659	TGA	51
ABO93686	TAA	29
ABO96886	TAG	8
ABO96779	TAG	42
ABO95731	TGA	79
ABO95216	TAA	109
ABO97687	TAA	152
ABO99950	TGA	807
ABO98183	TAA	25
ABP00088	TGA	25
ABP00058	TGA	23
ABO99907	TGA	91
ABO94424	TAG	141
ABO98878	TAG	121
ABO99041	TGA	80
ABO97907	TAG	111
ABO98698	TAA	9
ABP00008	TGA	83
ABO98695	TGA	112
ABO98539	TGA	38
ABO98202	TGA	15
ABO96083	TGA	9
ABO97292	TAG	50
ABP00291	TAA	240
ABO93943	TGA	423
ABO94217	TGA	40
ABO98316	TGA	36
ABO98000	TAA	17
ABO97786	TGA	7
ABO97782	TGA	348
ABO97659	TAG	64
ABO97439	TAA	21
ABO99387	TGA	100
ABP00137	TAG	1045
ABO96339	TAA	61
ABO96505	TAA	653
ABO96658	TAG	1045
ABO99447	TAG	130
ABO97483	TAA	70
ABO94331	TGA	35
ABO99142	TAA	50
ABO94814	TAG	56
ABO95757	TAA	25
ABO94686	TAG	70
ABO94440	TAA	380
ABO99349	TGA	3
ABO99205	TAG	41
ABO95040	TAA	175
ABO95332	TAA	108
ABO96813	TGA	73
ABO99395	TAA	153
ABP00641	TAA	605
ABO95353	TAA	51
ABO95335	TAG	20
ABP00950	TGA	535
ABP00949	TAG	772
ABO95057	TAG	46
ABO95545	TAG	15
ABO98348	TGA	47
ABO98905	TAA	194
ABO97874	TAG	41
ABO96036	TGA	72
ABO96052	TAG	7
ABO93843	TAA	130
ABP00263	TGA	11
ABO97846	TAG	70
ABO94166	TAG	14
ABP01268	TAA	12
ABO99774	TAG	610
ABO97969	TGA	16
ABP00771	TAG	55
ABO94941	TAG	80
ABO94940	TAA	46
ABO95544	TAG	42
ABO95560	TAG	39
ABO95561	TGA	18
ABO95820	TGA	304
ABO95421	TGA	13
ABO96942	TGA	7
ABO97662	TAA	68
ABO93990	TAG	182
ABO93988	TAA	22
ABO95130	TAA	7
ABO98016	TGA	26
ABO99980	TGA	192
ABO99981	TAA	86
ABO94668	TGA	278
ABO98630	TGA	69
ABO97966	TAG	8
ABO95666	TAA	53
ABO95665	TAA	873
ABO96319	TAG	106
ABO96320	TAG	30
ABO99187	TAA	63
ABO99322	TGA	58
ABO97666	TAA	199
ABO98499	TAA	317
ABO99707	TAG	1087
ABO99706	TAA	57
ABO99519	TAG	35
ABO95856	TAA	112
ABO96262	TAA	355
ABO98370	TGA	25
ABO98894	TGA	25
ABO98569	TAA	56
ABO95328	TGA	1324
ABP00867	TGA	43
ABP00870	TGA	39
ABO99419	TGA	64
ABO97767	TAG	11
ABO99262	TGA	74
ABO96188	TAA	53
ABO96536	TGA	2
ABO95424	TAA	32
ABO97124	TAA	143
ABO97165	TAG	647
ABP00648	TGA	610
ABO94315	TGA	60
ABO95125	TAA	35
ABO95124	TAA	28
ABO93979	TAA	58
ABO94831	TAG	33
ABO97012	TGA	75
ABO97823	TAA	4
ABO94201	TAA	73
ABO95904	TAA	74
ABO94003	TGA	20
ABO96070	TAA	37
ABO93651	TAG	199
ABO98513	TAA	29
ABO99184	TAG	97
ABO94872	TAA	159
ABO95161	TAG	52
ABO95162	TGA	602
ABP01005	TAG	10
ABO98300	TAG	38
ABO96227	TAG	46
ABO95986	TGA	86
ABO96223	TAG	16
ABO94933	TAA	83
ABO96234	TGA	112
ABO98710	TAG	14
ABO98714	TAA	237
ABO98717	TAA	738
ABO99536	TGA	838
ABP01291	TAA	130
ABP01292	TGA	116
ABO95244	TAA	32
ABO93992	TGA	24
ABP01187	TGA	54
ABO97214	TAG	3
ABP00482	TAA	474
ABO97135	TGA	13
ABO95585	TGA	40
ABO99155	TGA	10
ABO93840	TAA	36
ABO94304	TGA	15
ABO94302	TAA	19
ABO99047	TGA	861
ABP01079	TGA	182
ABO99868	TAA	7
ABP00922	TAG	11
ABO99132	TAA	26
ABO93849	TAA	67
ABO97581	TGA	131
ABP00468	TGA	264
ABO96306	TAA	22
ABO96062	TGA	763
ABO96303	TGA	15
ABO98394	TAG	3
ABO96823	TAG	17
ABO95758	TAA	173
ABP00481	TAG	21
ABO95150	TGA	220
ABO94860	TAA	27
ABP00886	TAA	44
ABP00567	TAA	42
ABP01160	TAG	504
ABO94972	TGA	34
ABO98482	TAG	105
ABO98481	TAA	48
ABP01058	TAA	8
ABO93700	TAA	82
ABO97247	TAA	30
ABO94622	TAA	11
ABO98215	TAA	68
ABO99973	TAG	72
ABO99970	TAA	26
ABO99974	TAG	93
ABO95257	TAA	14
ABO99588	TGA	416
ABO97245	TAA	166
ABO93747	TGA	4
ABO93746	TGA	57
ABP00686	TGA	53
ABP00633	TGA	195
ABP00599	TAG	290
ABO99811	TGA	718
ABO99733	TAG	84
ABO97147	TGA	128
ABO98594	TAA	741
ABO94855	TAA	75
ABO98127	TGA	1
ABO97911	TAG	37
ABO95144	TGA	642
ABO99560	TAA	88
ABP00206	TAA	56
ABO94036	TGA	55
ABO94001	TGA	78
ABP00542	TAG	52
ABO94007	TGA	103
ABO99110	TAG	870
ABO96859	TAA	561
ABP00921	TGA	56
ABO95395	TAG	5
ABP00670	TGA	92
ABP00624	TGA	427
ABO98207	TGA	93
ABO94417	TGA	24
ABO98793	TAA	104
ABO98620	TAG	6
ABO99760	TGA	147
ABO99583	TGA	159
ABO99589	TAA	52
ABO94510	TGA	617
ABO95262	TAA	7
ABO94975	TAA	137
ABO97350	TAA	45
ABO96394	TAG	69
ABP00609	TGA	217
ABO95510	TAG	32
ABO95772	TGA	24
ABO98947	TAA	28
ABP00135	TAA	1
ABO98751	TGA	44
ABO98752	TAA	62
ABO99851	TAA	105
ABO94483	TAG	8
ABO95151	TAA	24
ABO93780	TAA	13
ABO94079	TAA	8
ABO96175	TAA	42
ABO95095	TGA	36
ABO94232	TAG	51
ABO93900	TAG	33
ABO93778	TGA	74
ABO94117	TAA	53
ABO98596	TAA	10
ABO98598	TGA	86
ABO97926	TGA	48
ABO94879	TGA	304
ABO99979	TAA	80
ABO96855	TGA	527
ABO95615	TAA	1
ABO95616	TGA	290
ABO97265	TAA	153
ABO97037	TGA	61
ABO97262	TAG	852
ABO94517	TGA	404
ABP00826	TAA	126
ABP00996	TAA	56
ABO95230	TAG	37
ABP00323	TGA	105
ABO99736	TAA	163
ABO98355	TGA	53
ABO95780	TAG	73
ABO95778	TAA	59
ABO97769	TAA	76
ABO99149	TAA	679
ABO98742	TAG	50
ABO98570	TAG	90
ABO95339	TAG	75
ABO97239	TAG	2
ABO98459	TAA	20
ABO96190	TAA	34
ABO95944	TAA	51
ABO95417	TAA	39
ABO95420	TAA	384
ABO97385	TAA	15
ABO94124	TAG	41
ABP00941	TGA	55
ABP01093	TAG	28
ABO99217	TAA	48
ABO99362	TGA	6
ABO99361	TAG	11
ABO99274	TGA	175
ABO95607	TAA	9
ABO95608	TGA	55
ABO95175	TAA	12
ABO99961	TGA	31
ABO99963	TGA	105
ABO97045	TAA	109
ABO98226	TGA	121
ABO95802	TAA	122
ABO95803	TAG	6
ABO99644	TAA	234
ABO94775	TGA	57
ABO95413	TAG	61
ABO95701	TGA	33
ABP00475	TGA	674
ABO96182	TGA	109
ABO99650	TAG	43
ABO96184	TAG	258
ABO99835	TGA	96
ABO95976	TAG	24
ABP00562	TAA	53
ABO96648	TGA	47
ABO95112	TAG	2
ABO94816	TAA	84
ABO96426	TAA	31
ABO95528	TGA	59
ABO95786	TGA	15
ABP00501	TAA	48
ABP00318	TAA	142
ABO95012	TAG	16
ABO95010	TGA	44
ABO93925	TAA	21
ABO95686	TAA	588
ABO99128	TGA	8
ABO94924	TAG	71
ABO97387	TAA	15
ABP00080	TAG	64
ABO94597	TAA	133
ABP00075	TAG	37
ABO98432	TAG	71
ABO98420	TAG	41
ABO95139	TGA	45
ABO99541	TAG	9
ABP01255	TGA	302
ABP01167	TAG	13
ABO94905	TAG	42
ABO97617	TGA	39
ABO99350	TAG	49
ABO96151	TAA	8
ABO94754	TAG	669
ABO94524	TAG	37
ABO96833	TGA	41
ABO96592	TAG	271
ABO95885	TAA	27
ABO95637	TAA	118
ABP00104	TGA	62
ABP00234	TAG	23
ABO97630	TAG	20
ABP00650	TAA	761
ABP00643	TGA	51
ABO98659	TGA	32
ABO99616	TAG	187
ABO97813	TAG	45
ABO98031	TAG	116
ABO99808	TGA	11
ABO95985	TGA	75
ABO93868	TGA	42
ABO94013	TAG	14
ABO96541	TGA	13
ABO96400	TGA	56
ABO94053	TAA	50
ABO99159	TAG	38
ABO94404	TGA	55
ABO96395	TGA	37
ABO96393	TGA	31
ABO96140	TGA	13
ABO96743	TAA	22
ABO95536	TAG	5
ABO95330	TAA	185
ABO97510	TGA	70
ABO99518	TAA	203
ABO99701	TGA	120
ABO98546	TAG	11
ABO95764	TAG	91
ABO95692	TAA	35
ABO94364	TAA	5
ABO94606	TGA	746
ABO96450	TAG	148
ABP00818	TAA	6
ABO98101	TGA	1269
ABO99530	TAA	37
ABP01245	TAG	15
ABO99717	TAG	658
ABP00476	TAA	29
ABP00680	TAA	162
ABP00731	TAG	48
ABO96292	TGA	96
ABO96845	TAA	26
ABO99438	TGA	7
ABO99077	TAG	35
ABP01032	TAA	355
ABP00508	TGA	26
ABP00507	TAA	17
ABP00117	TGA	58
ABP00247	TAA	30
ABO99632	TGA	13
ABO99629	TAA	211
ABO97878	TAA	7
ABO95842	TGA	33
ABO95579	TAA	10
ABO94409	TAG	86
ABO94890	TAA	18
ABO96744	TAA	51
ABP00522	TGA	10
ABO97498	TGA	128
ABO97715	TGA	23
ABO99512	TAA	156
ABO99692	TAA	274
ABO93729	TAA	126
ABO99643	TAG	311
ABO97209	TAG	11
ABO98237	TAG	24
ABO98238	TAG	19
ABO97294	TGA	57
ABO97053	TAG	33
ABO98368	TAA	146
ABO96549	TAA	32
ABO95018	TGA	99
ABO93769	TAA	59
ABO94119	TGA	6
ABO96071	TAA	31
ABO99278	TAA	12
ABO99420	TGA	71
ABP00255	TGA	70
ABO98847	TGA	48
ABO97836	TAG	1
ABO98055	TGA	1
ABO98052	TAA	5
ABP00918	TAA	103
ABO95116	TGA	14
ABO95641	TAA	69
ABO97545	TAA	156
ABO97333	TGA	711
ABO94074	TAG	216
ABO93726	TAA	157
ABO93724	TAA	26
ABO94753	TAG	730
ABO96459	TAA	29
ABO95930	TGA	34
ABO94269	TAG	21
ABO99792	TAG	22
ABP00839	TAG	67
ABO99281	TAG	18
ABO95022	TAG	579
ABO95020	TAA	156
ABO95310	TAG	37
ABO97746	TGA	65
ABO97532	TGA	39
ABO96571	TGA	4
ABO95483	TAA	24
ABO98692	TGA	81
ABO99902	TGA	70
ABO96971	TGA	7
ABO97197	TAA	130
ABO94588	TAG	64
ABO98421	TAA	6
ABO97328	TAG	2238
ABO97331	TAG	51
ABO99034	TAG	27
ABO99026	TGA	19
ABO95569	TAA	709
ABO95693	TGA	63
ABO95735	TGA	28
ABO99693	TAG	31
ABO94990	TAG	43
ABO95282	TGA	59
ABP01263	TAA	97
ABO93934	TGA	70
ABO96464	TAA	50
ABO96275	TGA	52
ABO97194	TAA	156
ABO95647	TAG	126
ABO98136	TAG	59
ABO97621	TAA	33
ABO96145	TGA	96
ABO95527	TGA	104
ABO95525	TGA	57
ABO97308	TGA	40
ABO97306	TAA	53
ABO98853	TAG	912
ABO99017	TAG	2
ABO93737	TGA	905
ABO94627	TAG	82
ABO99436	TAG	496
ABO97735	TGA	80
ABO97520	TGA	591
ABO99493	TAG	11
ABO99489	TAA	77
ABO95741	TGA	112
ABO94381	TGA	52
ABO94502	TAG	327
ABO98523	TAA	28
ABP00046	TGA	389
ABO97004	TGA	23
ABP00301	TAG	9
ABO95250	TGA	23
ABO94256	TAA	49
ABO98197	TAA	27
ABO98099	TAG	6
ABO96705	TGA	29
ABO96701	TAG	54
ABO96282	TGA	55
ABO99476	TAA	30
ABO94910	TAA	3
ABO99164	TAA	66
ABO96133	TAG	12
