ENSPPERNIT000008	TAA	0
ENSPPERNIT004612	TGA	2
ENSPPERNIT004613	TAA	365
ENSPPERNIT004615	TAA	63
ENSPPERNIT004619	TGA	1
ENSPPERNIT004624	TGA	20
ENSPPERNIT002543	TGA	1
ENSPPERNIT006969	TAA	101
ENSPPERNIT002589	TAA	1
ENSPPERNIT005336	TAA	70
ENSPPERNIT002385	TAG	113
ENSPPERNIT006302	TAG	14
ENSPPERNIT003867	TAA	32
ENSPPERNIT003501	TGA	109
ENSPPERNIT003864	TAG	76
ENSPPERNIT003868	TGA	8
ENSPPERNIT000589	TGA	597
ENSPPERNIT000577	TGA	1
ENSPPERNIT000576	TAA	245
ENSPPERNIT000569	TAA	1
ENSPPERNIT000571	TGA	42
ENSPPERNIT000583	TAG	295
ENSPPERNIT006259	TAA	29
ENSPPERNIT006193	TAA	7
ENSPPERNIT003515	TGA	73
ENSPPERNIT003508	TGA	98
ENSPPERNIT000724	TAA	984
ENSPPERNIT000731	TAA	47
ENSPPERNIT000335	TAG	2
ENSPPERNIT005017	TGA	2
ENSPPERNIT005002	TGA	2
ENSPPERNIT004997	TGA	4
ENSPPERNIT004999	TGA	76
ENSPPERNIT005011	TGA	76
ENSPPERNIT005003	TGA	162
ENSPPERNIT005219	TAG	8
ENSPPERNIT005231	TAA	2
ENSPPERNIT001332	TAG	2
ENSPPERNIT001318	TGA	80
ENSPPERNIT001661	TGA	1
ENSPPERNIT001676	TGA	38
ENSPPERNIT001679	TGA	165
ENSPPERNIT005940	TAA	2
ENSPPERNIT004657	TAA	2
ENSPPERNIT004658	TAA	47
ENSPPERNIT005934	TAA	2
ENSPPERNIT004664	TAA	2
ENSPPERNIT005946	TAG	192
ENSPPERNIT001421	TGA	3
ENSPPERNIT001427	TAA	125
ENSPPERNIT001422	TGA	9
ENSPPERNIT001429	TAA	48
ENSPPERNIT007283	TGA	2
ENSPPERNIT007285	TAA	2
ENSPPERNIT007280	TAA	147
ENSPPERNIT007281	TAA	47
ENSPPERNIT007284	TGA	774
ENSPPERNIT003129	TAA	17
ENSPPERNIT003116	TAG	2
ENSPPERNIT003113	TAG	2
ENSPPERNIT003111	TAA	19
ENSPPERNIT006139	TGA	378
ENSPPERNIT001512	TAG	2
ENSPPERNIT006142	TAA	85
ENSPPERNIT005248	TAA	8
ENSPPERNIT006140	TAA	1
ENSPPERNIT005246	TAA	10
ENSPPERNIT005250	TAA	2
ENSPPERNIT005252	TGA	2
ENSPPERNIT003340	TAG	1
ENSPPERNIT005521	TAA	35
ENSPPERNIT003327	TGA	75
ENSPPERNIT003335	TGA	70
ENSPPERNIT003334	TAA	100
ENSPPERNIT001498	TAA	11
ENSPPERNIT001460	TGA	14
ENSPPERNIT005506	TGA	53
ENSPPERNIT000739	TGA	141
ENSPPERNIT000333	TGA	242
ENSPPERNIT000347	TAA	78
ENSPPERNIT005256	TGA	5
ENSPPERNIT004773	TAA	139
ENSPPERNIT004764	TGA	21
ENSPPERNIT001144	TGA	2
ENSPPERNIT005358	TAG	93
ENSPPERNIT001165	TGA	71
ENSPPERNIT006978	TAA	159
ENSPPERNIT006764	TAA	2
ENSPPERNIT006770	TGA	6
ENSPPERNIT002624	TAA	2
ENSPPERNIT002639	TAA	11
ENSPPERNIT002413	TAA	256
ENSPPERNIT006284	TAG	53
ENSPPERNIT003892	TAA	78
ENSPPERNIT003887	TGA	85
ENSPPERNIT003889	TGA	8
ENSPPERNIT000961	TGA	1
ENSPPERNIT001031	TGA	1
ENSPPERNIT000944	TAG	49
ENSPPERNIT000649	TAG	1
ENSPPERNIT000934	TAA	2
ENSPPERNIT000602	TGA	2
ENSPPERNIT000909	TAG	2
ENSPPERNIT000920	TGA	20
ENSPPERNIT005878	TAA	80
ENSPPERNIT005822	TAA	11
ENSPPERNIT005021	TAA	113
ENSPPERNIT005013	TAA	1
ENSPPERNIT005020	TAA	1
ENSPPERNIT005016	TAG	114
ENSPPERNIT005029	TAA	176
ENSPPERNIT005022	TAA	2
ENSPPERNIT001724	TAG	2
ENSPPERNIT005329	TGA	224
ENSPPERNIT005315	TGA	130
ENSPPERNIT005313	TAG	2
ENSPPERNIT001681	TAG	24
ENSPPERNIT001648	TAA	24
ENSPPERNIT005920	TAA	2
ENSPPERNIT005929	TGA	58
ENSPPERNIT005919	TAA	5
ENSPPERNIT005918	TAA	65
ENSPPERNIT006500	TGA	117
ENSPPERNIT001355	TAA	1
ENSPPERNIT001370	TAA	276
ENSPPERNIT001199	TAA	453
ENSPPERNIT001358	TAA	140
ENSPPERNIT001367	TGA	172
ENSPPERNIT001353	TAA	184
ENSPPERNIT001352	TAA	148
ENSPPERNIT001357	TAA	2
ENSPPERNIT001223	TAA	588
ENSPPERNIT001226	TGA	45
ENSPPERNIT006505	TAA	2
ENSPPERNIT006504	TAA	13
ENSPPERNIT006510	TAG	11
ENSPPERNIT007149	TGA	73
ENSPPERNIT007142	TGA	72
ENSPPERNIT007141	TGA	2
ENSPPERNIT000450	TGA	592
ENSPPERNIT000547	TAA	166
ENSPPERNIT000554	TGA	1
ENSPPERNIT000556	TGA	2
ENSPPERNIT000559	TAG	182
ENSPPERNIT000645	TAG	1
ENSPPERNIT000605	TAA	1
ENSPPERNIT002603	TAA	1
ENSPPERNIT007088	TGA	828
ENSPPERNIT007008	TAG	1
ENSPPERNIT006985	TAA	1
ENSPPERNIT007791	TAG	38
ENSPPERNIT007792	TAG	219
ENSPPERNIT007793	TAA	168
ENSPPERNIT000765	TAG	77
ENSPPERNIT006758	TGA	344
ENSPPERNIT000763	TAA	2
ENSPPERNIT005379	TAA	5
ENSPPERNIT005385	TAA	2
ENSPPERNIT001218	TAG	1
ENSPPERNIT002590	TAA	11
ENSPPERNIT002577	TAA	8
ENSPPERNIT006129	TAA	1
ENSPPERNIT006126	TAA	30
ENSPPERNIT002899	TAA	117
ENSPPERNIT001935	TGA	44
ENSPPERNIT001958	TAA	2
ENSPPERNIT001938	TAA	2
ENSPPERNIT001937	TAA	155
ENSPPERNIT001971	TAA	2
ENSPPERNIT003639	TGA	3
ENSPPERNIT003914	TAG	56
ENSPPERNIT003933	TGA	180
ENSPPERNIT003925	TAA	115
ENSPPERNIT003912	TGA	136
ENSPPERNIT003924	TAA	197
ENSPPERNIT003903	TAA	85
ENSPPERNIT003905	TGA	2
ENSPPERNIT007216	TAA	13
ENSPPERNIT000921	TAA	167
ENSPPERNIT000923	TAA	42
ENSPPERNIT000924	TAA	208
ENSPPERNIT003718	TAG	2214
ENSPPERNIT003665	TAA	58
ENSPPERNIT004362	TAG	2
ENSPPERNIT000116	TAA	2
ENSPPERNIT000118	TAA	2
ENSPPERNIT000127	TAA	1
ENSPPERNIT000119	TAG	1
ENSPPERNIT001359	TAA	2
ENSPPERNIT005857	TGA	2
ENSPPERNIT005851	TAA	8
ENSPPERNIT005850	TAG	19
ENSPPERNIT001349	TAG	2
ENSPPERNIT004702	TGA	2
ENSPPERNIT006521	TAA	44
ENSPPERNIT006520	TAA	2
ENSPPERNIT006529	TGA	10
ENSPPERNIT006546	TAA	334
ENSPPERNIT006526	TGA	3
ENSPPERNIT006534	TAG	371
ENSPPERNIT005448	TAA	2
ENSPPERNIT005460	TAA	2
ENSPPERNIT002279	TGA	2
ENSPPERNIT007228	TGA	79
ENSPPERNIT006672	TAG	74
ENSPPERNIT006692	TAA	65
ENSPPERNIT006669	TGA	1
ENSPPERNIT006687	TGA	207
ENSPPERNIT006679	TAA	346
ENSPPERNIT003289	TAA	477
ENSPPERNIT003228	TGA	66
ENSPPERNIT003266	TAG	1
ENSPPERNIT003176	TGA	2
ENSPPERNIT003171	TAA	2
ENSPPERNIT003178	TGA	78
ENSPPERNIT004244	TAA	135
ENSPPERNIT004238	TAA	235
ENSPPERNIT004237	TAA	2
ENSPPERNIT004253	TGA	1
ENSPPERNIT004546	TAA	2
ENSPPERNIT006355	TAA	1
ENSPPERNIT004552	TGA	2
ENSPPERNIT000538	TGA	320
ENSPPERNIT000641	TAA	8
ENSPPERNIT007772	TAA	17
ENSPPERNIT007773	TAA	2
ENSPPERNIT007774	TAA	153
ENSPPERNIT000738	TGA	49
ENSPPERNIT000713	TAA	1
ENSPPERNIT000696	TGA	2
ENSPPERNIT000694	TGA	2
ENSPPERNIT002719	TAA	33
ENSPPERNIT003444	TGA	28
ENSPPERNIT003456	TGA	91
ENSPPERNIT003450	TGA	1
ENSPPERNIT003449	TGA	2
ENSPPERNIT002748	TGA	1
ENSPPERNIT001198	TAG	3
ENSPPERNIT001212	TAA	108
ENSPPERNIT005396	TGA	22
ENSPPERNIT006167	TGA	96
ENSPPERNIT002932	TAA	188
ENSPPERNIT002891	TAG	2
ENSPPERNIT002905	TGA	213
ENSPPERNIT002928	TGA	44
ENSPPERNIT002915	TAG	1
ENSPPERNIT002911	TAA	2
ENSPPERNIT007517	TGA	701
ENSPPERNIT003646	TAA	70
ENSPPERNIT003630	TAA	3
ENSPPERNIT003609	TAA	6
ENSPPERNIT003655	TAG	3
ENSPPERNIT003629	TGA	1
ENSPPERNIT003651	TAA	108
ENSPPERNIT005670	TGA	252
ENSPPERNIT000989	TAG	2
ENSPPERNIT000972	TGA	1
ENSPPERNIT005306	TAG	119
ENSPPERNIT000128	TGA	457
ENSPPERNIT000140	TAA	2
ENSPPERNIT000139	TGA	80
ENSPPERNIT005793	TGA	10
ENSPPERNIT004680	TGA	143
ENSPPERNIT004686	TAA	2
ENSPPERNIT004691	TAA	2
ENSPPERNIT004701	TGA	167
ENSPPERNIT004696	TAG	69
ENSPPERNIT004689	TGA	28
ENSPPERNIT004174	TAA	1
ENSPPERNIT005471	TAA	130
ENSPPERNIT006896	TGA	102
ENSPPERNIT005478	TAA	70
ENSPPERNIT005481	TGA	1
ENSPPERNIT002521	TAG	294
ENSPPERNIT002511	TGA	1
ENSPPERNIT002536	TGA	252
ENSPPERNIT001857	TAG	2
ENSPPERNIT003209	TAG	35
ENSPPERNIT003208	TAA	391
ENSPPERNIT000500	TAA	94
ENSPPERNIT000490	TAA	2
ENSPPERNIT000489	TGA	108
ENSPPERNIT000715	TGA	93
ENSPPERNIT007572	TAA	329
ENSPPERNIT003410	TGA	1
ENSPPERNIT003421	TGA	24
ENSPPERNIT006037	TAG	1
ENSPPERNIT007134	TGA	77
ENSPPERNIT006967	TAA	2
ENSPPERNIT006691	TAA	122
ENSPPERNIT003692	TAA	2
ENSPPERNIT003708	TGA	1
ENSPPERNIT003689	TGA	36
ENSPPERNIT003687	TAA	2
ENSPPERNIT003968	TAA	2
ENSPPERNIT003944	TGA	1988
ENSPPERNIT003952	TAA	17
ENSPPERNIT002764	TGA	4
ENSPPERNIT002740	TGA	75
ENSPPERNIT002738	TGA	2
ENSPPERNIT002732	TGA	5
ENSPPERNIT003819	TGA	19
ENSPPERNIT007438	TAA	1
ENSPPERNIT000968	TGA	6
ENSPPERNIT000962	TAG	147
ENSPPERNIT000955	TAA	68
ENSPPERNIT000959	TGA	2
ENSPPERNIT007434	TAA	114
ENSPPERNIT007431	TAG	172
ENSPPERNIT007188	TAG	177
ENSPPERNIT001064	TAA	1
ENSPPERNIT001651	TAA	430
ENSPPERNIT005302	TAA	77
ENSPPERNIT005833	TAA	63
ENSPPERNIT000161	TGA	2
ENSPPERNIT005209	TGA	2
ENSPPERNIT005185	TGA	6
ENSPPERNIT001578	TAA	14
ENSPPERNIT005797	TAG	1
ENSPPERNIT005254	TGA	2
ENSPPERNIT006481	TAG	88
ENSPPERNIT006502	TAA	19
ENSPPERNIT005390	TAA	7
ENSPPERNIT006836	TGA	1
ENSPPERNIT005495	TGA	24
ENSPPERNIT005503	TAA	332
ENSPPERNIT005489	TAA	191
ENSPPERNIT005491	TAA	196
ENSPPERNIT005500	TAA	2
ENSPPERNIT006338	TGA	68
ENSPPERNIT002496	TGA	9
ENSPPERNIT002488	TGA	2
ENSPPERNIT002514	TGA	356
ENSPPERNIT005391	TAA	32
ENSPPERNIT003985	TGA	2
ENSPPERNIT005392	TAA	962
ENSPPERNIT003982	TAA	41
ENSPPERNIT003151	TGA	67
ENSPPERNIT003149	TAA	1113
ENSPPERNIT003143	TGA	20
ENSPPERNIT007410	TGA	492
ENSPPERNIT003141	TGA	28
ENSPPERNIT007221	TGA	2
ENSPPERNIT004032	TGA	2
ENSPPERNIT004045	TGA	158
ENSPPERNIT000513	TGA	7
ENSPPERNIT000481	TGA	248
ENSPPERNIT002904	TGA	37
ENSPPERNIT007007	TGA	262
ENSPPERNIT000435	TGA	2
ENSPPERNIT000431	TAA	53
ENSPPERNIT002893	TAA	1
ENSPPERNIT000427	TAG	325
ENSPPERNIT002903	TGA	4
ENSPPERNIT002615	TGA	451
ENSPPERNIT002595	TGA	9
ENSPPERNIT002609	TAG	76
ENSPPERNIT002584	TAA	76
ENSPPERNIT003403	TAG	2
ENSPPERNIT003436	TGA	2
ENSPPERNIT003395	TAA	239
ENSPPERNIT003389	TAG	266
ENSPPERNIT002613	TGA	12
ENSPPERNIT001574	TGA	4
ENSPPERNIT001591	TAA	2
ENSPPERNIT001615	TGA	2
ENSPPERNIT001527	TAA	59
ENSPPERNIT002933	TGA	20
ENSPPERNIT002937	TAA	2
ENSPPERNIT002993	TAA	1
ENSPPERNIT002968	TAG	1
ENSPPERNIT006944	TAA	5
ENSPPERNIT004302	TAG	2
ENSPPERNIT004296	TAG	76
ENSPPERNIT003685	TGA	32
ENSPPERNIT003673	TGA	75
ENSPPERNIT005903	TAA	2
ENSPPERNIT007704	TAA	1
ENSPPERNIT007713	TGA	67
ENSPPERNIT006862	TAA	1
ENSPPERNIT006849	TAA	2
ENSPPERNIT006847	TAA	1
ENSPPERNIT006850	TAA	45
ENSPPERNIT006842	TGA	42
ENSPPERNIT006852	TAG	2
ENSPPERNIT003192	TGA	2
ENSPPERNIT003642	TAG	8
ENSPPERNIT000185	TAA	700
ENSPPERNIT000177	TGA	124
ENSPPERNIT000181	TAA	1
ENSPPERNIT007506	TGA	26
ENSPPERNIT001320	TGA	34
ENSPPERNIT001319	TAA	73
ENSPPERNIT005222	TGA	50
ENSPPERNIT004732	TAG	114
ENSPPERNIT004723	TAG	132
ENSPPERNIT002920	TAA	7
ENSPPERNIT002882	TAG	7
ENSPPERNIT002872	TAG	94
ENSPPERNIT002866	TAA	25
ENSPPERNIT002863	TAA	2
ENSPPERNIT002888	TAA	28
ENSPPERNIT002860	TAA	24
ENSPPERNIT002463	TGA	2
ENSPPERNIT005516	TGA	46
ENSPPERNIT005515	TAG	2
ENSPPERNIT005532	TGA	12
ENSPPERNIT006008	TGA	1
ENSPPERNIT006016	TGA	2
ENSPPERNIT003850	TAG	98
ENSPPERNIT003856	TGA	13
ENSPPERNIT003846	TAA	71
ENSPPERNIT003848	TAA	177
ENSPPERNIT003847	TGA	159
ENSPPERNIT003841	TGA	1
ENSPPERNIT002096	TAA	1
ENSPPERNIT002105	TGA	353
ENSPPERNIT007168	TAG	90
ENSPPERNIT004060	TAG	213
ENSPPERNIT004057	TAA	88
ENSPPERNIT007154	TGA	45
ENSPPERNIT004064	TAA	65
ENSPPERNIT000466	TAA	76
ENSPPERNIT000467	TAA	12
ENSPPERNIT000470	TGA	2
ENSPPERNIT000475	TAG	530
ENSPPERNIT006910	TGA	58
ENSPPERNIT006906	TGA	2
ENSPPERNIT006652	TAA	1
ENSPPERNIT006928	TGA	4
ENSPPERNIT003349	TGA	2
ENSPPERNIT003366	TAA	1
ENSPPERNIT003373	TAA	37
ENSPPERNIT005835	TAA	1
ENSPPERNIT004852	TAG	2
ENSPPERNIT005769	TAA	151
ENSPPERNIT005762	TAG	5
ENSPPERNIT006742	TAA	11
ENSPPERNIT000553	TAA	19
ENSPPERNIT001509	TAA	428
ENSPPERNIT004258	TAA	69
ENSPPERNIT004268	TAA	175
ENSPPERNIT004284	TGA	651
ENSPPERNIT004276	TAG	1
ENSPPERNIT006816	TGA	2
ENSPPERNIT007456	TGA	109
ENSPPERNIT001111	TGA	21
ENSPPERNIT007459	TGA	7
ENSPPERNIT000239	TAA	238
ENSPPERNIT000220	TGA	238
ENSPPERNIT001258	TAA	136
ENSPPERNIT007454	TGA	4
ENSPPERNIT005304	TAG	64
ENSPPERNIT003519	TGA	2
ENSPPERNIT004165	TGA	78
ENSPPERNIT004158	TGA	4
ENSPPERNIT004157	TGA	7
ENSPPERNIT001270	TGA	157
ENSPPERNIT005307	TGA	86
ENSPPERNIT001263	TAA	82
ENSPPERNIT001252	TGA	2
ENSPPERNIT002474	TAA	343
ENSPPERNIT002456	TGA	13
ENSPPERNIT005567	TAG	2
ENSPPERNIT006057	TAA	5
ENSPPERNIT006033	TAA	24
ENSPPERNIT006050	TGA	2
ENSPPERNIT002426	TAA	1
ENSPPERNIT002424	TAA	357
ENSPPERNIT003818	TGA	62
ENSPPERNIT007427	TAA	35
ENSPPERNIT003814	TAG	2
ENSPPERNIT003828	TGA	2
ENSPPERNIT003829	TAG	53
ENSPPERNIT006269	TAA	3
ENSPPERNIT002816	TAA	50
ENSPPERNIT001854	TGA	202
ENSPPERNIT002062	TGA	2
ENSPPERNIT007225	TAA	64
ENSPPERNIT007230	TAA	9
ENSPPERNIT000799	TGA	110
ENSPPERNIT000800	TGA	101
ENSPPERNIT000795	TAA	249
ENSPPERNIT000035	TAA	2
ENSPPERNIT000070	TAA	113
ENSPPERNIT000060	TGA	1
ENSPPERNIT000056	TAG	38
ENSPPERNIT006418	TAA	55
ENSPPERNIT005750	TAA	2
ENSPPERNIT005744	TAA	2
ENSPPERNIT005741	TGA	97
ENSPPERNIT005748	TAG	42
ENSPPERNIT005745	TAG	2
ENSPPERNIT001864	TAA	413
ENSPPERNIT001877	TAG	2
ENSPPERNIT007796	TGA	2
ENSPPERNIT007798	TGA	94
ENSPPERNIT003110	TAG	307
ENSPPERNIT003099	TAG	232
ENSPPERNIT006796	TAG	163
ENSPPERNIT003112	TAG	1
ENSPPERNIT000644	TAG	1
ENSPPERNIT004342	TAA	107
ENSPPERNIT006794	TAG	19
ENSPPERNIT006793	TGA	2
ENSPPERNIT007453	TGA	7
ENSPPERNIT006799	TGA	1
ENSPPERNIT007443	TGA	2
ENSPPERNIT007593	TAG	97
ENSPPERNIT007689	TAA	97
ENSPPERNIT007691	TAA	97
ENSPPERNIT003835	TGA	80
ENSPPERNIT003600	TAG	90
ENSPPERNIT003617	TGA	2
ENSPPERNIT003622	TGA	95
ENSPPERNIT003614	TGA	95
ENSPPERNIT000211	TGA	2
ENSPPERNIT000205	TAG	20
ENSPPERNIT001655	TAA	181
ENSPPERNIT001351	TAA	1
ENSPPERNIT001354	TAA	12
ENSPPERNIT002956	TAA	7
ENSPPERNIT001636	TAA	2
ENSPPERNIT001692	TGA	2
ENSPPERNIT000880	TGA	106
ENSPPERNIT000861	TGA	474
ENSPPERNIT000927	TAA	120
ENSPPERNIT005118	TAG	253
ENSPPERNIT001284	TAG	66
ENSPPERNIT005114	TGA	40
ENSPPERNIT005119	TAG	379
ENSPPERNIT005115	TAA	2
ENSPPERNIT006455	TAG	108
ENSPPERNIT002842	TAA	133
ENSPPERNIT006268	TAA	2
ENSPPERNIT006462	TAA	486
ENSPPERNIT002489	TGA	2
ENSPPERNIT001205	TAA	1
ENSPPERNIT007240	TGA	73
ENSPPERNIT007229	TAA	89
ENSPPERNIT006059	TGA	143
ENSPPERNIT006069	TAA	176
ENSPPERNIT006048	TAA	198
ENSPPERNIT006051	TGA	439
ENSPPERNIT002056	TAA	201
ENSPPERNIT002035	TGA	4
ENSPPERNIT002125	TAG	459
ENSPPERNIT004511	TGA	2
ENSPPERNIT003797	TAA	23
ENSPPERNIT007460	TAG	82
ENSPPERNIT007462	TAG	1
ENSPPERNIT004506	TGA	2
ENSPPERNIT003793	TGA	2
ENSPPERNIT003789	TAA	29
ENSPPERNIT003790	TAA	29
ENSPPERNIT002141	TGA	258
ENSPPERNIT002146	TAG	2
ENSPPERNIT002182	TAA	93
ENSPPERNIT002134	TGA	2
ENSPPERNIT002138	TAA	1
ENSPPERNIT004013	TGA	71
ENSPPERNIT007209	TAG	1
ENSPPERNIT004003	TAA	14
ENSPPERNIT007208	TAG	2
ENSPPERNIT001381	TGA	2
ENSPPERNIT007629	TAA	1
ENSPPERNIT002280	TGA	2
ENSPPERNIT001387	TGA	97
ENSPPERNIT001424	TAA	97
ENSPPERNIT002914	TAG	121
ENSPPERNIT006138	TAA	193
ENSPPERNIT006730	TAA	664
ENSPPERNIT002570	TAG	85
ENSPPERNIT007634	TAA	495
ENSPPERNIT007631	TAA	1
ENSPPERNIT000024	TGA	28
ENSPPERNIT000010	TAA	111
ENSPPERNIT000014	TAA	1
ENSPPERNIT000018	TAA	3
ENSPPERNIT005721	TGA	12
ENSPPERNIT005727	TGA	2
ENSPPERNIT005723	TAA	2
ENSPPERNIT004924	TGA	13
ENSPPERNIT004919	TAG	89
ENSPPERNIT004933	TGA	89
ENSPPERNIT004911	TGA	90
ENSPPERNIT004922	TAA	10
ENSPPERNIT001487	TGA	17
ENSPPERNIT001888	TGA	1
ENSPPERNIT006786	TAG	1
ENSPPERNIT006791	TAG	1
ENSPPERNIT006832	TAA	42
ENSPPERNIT003077	TGA	1
ENSPPERNIT003073	TGA	341
ENSPPERNIT003075	TGA	16
ENSPPERNIT002686	TAA	2
ENSPPERNIT003089	TAG	1
ENSPPERNIT002811	TAG	99
ENSPPERNIT004323	TAA	2
ENSPPERNIT004320	TAA	83
ENSPPERNIT004321	TGA	535
ENSPPERNIT004312	TAA	2
ENSPPERNIT001399	TAA	23
ENSPPERNIT006760	TAA	464
ENSPPERNIT000246	TAG	155
ENSPPERNIT003628	TGA	5
ENSPPERNIT003627	TGA	80
