ENSPPERNIT000008	TAA	0
ENSPPERNIT007531	TGA	2
ENSPPERNIT003344	TAA	555
ENSPPERNIT003347	TAG	70
ENSPPERNIT005099	TGA	2
ENSPPERNIT005109	TAA	287
ENSPPERNIT005132	TAA	141
ENSPPERNIT005110	TAA	9
ENSPPERNIT005103	TGA	186
ENSPPERNIT002612	TAG	4
ENSPPERNIT003257	TGA	47
ENSPPERNIT003036	TAA	2
ENSPPERNIT002985	TGA	2
ENSPPERNIT006257	TGA	2
ENSPPERNIT006241	TAA	2
ENSPPERNIT002849	TGA	297
ENSPPERNIT002885	TAA	32
ENSPPERNIT002864	TAA	32
ENSPPERNIT002843	TAA	662
ENSPPERNIT001711	TAA	27
ENSPPERNIT001706	TAG	2
ENSPPERNIT001756	TAA	49
ENSPPERNIT002109	TAA	253
ENSPPERNIT002108	TAG	2
ENSPPERNIT006767	TGA	1
ENSPPERNIT007386	TAG	1
ENSPPERNIT003772	TAA	83
ENSPPERNIT003776	TAA	49
ENSPPERNIT003226	TAA	750
ENSPPERNIT001291	TAA	87
ENSPPERNIT003237	TAA	2
ENSPPERNIT003234	TGA	140
ENSPPERNIT006419	TGA	48
ENSPPERNIT006710	TGA	34
ENSPPERNIT006766	TAA	2
ENSPPERNIT001298	TAG	84
ENSPPERNIT000078	TAA	220
ENSPPERNIT000076	TGA	1
ENSPPERNIT000098	TAA	193
ENSPPERNIT005708	TAA	179
ENSPPERNIT005701	TGA	422
ENSPPERNIT005658	TAA	1
ENSPPERNIT005717	TGA	30
ENSPPERNIT004958	TGA	340
ENSPPERNIT001912	TAG	167
ENSPPERNIT004943	TGA	117
ENSPPERNIT004947	TAG	184
ENSPPERNIT001931	TGA	2
ENSPPERNIT004944	TGA	246
ENSPPERNIT002825	TAG	43
ENSPPERNIT006458	TAG	179
ENSPPERNIT003065	TAG	2
ENSPPERNIT003034	TGA	335
ENSPPERNIT003078	TGA	147
ENSPPERNIT003047	TAA	2060
ENSPPERNIT002684	TGA	10
ENSPPERNIT004299	TAA	40
ENSPPERNIT007673	TAA	2
ENSPPERNIT007667	TAA	36
ENSPPERNIT007665	TGA	99
ENSPPERNIT007664	TAA	1
ENSPPERNIT007663	TAA	211
ENSPPERNIT000258	TGA	1
ENSPPERNIT000274	TAA	269
ENSPPERNIT004607	TAG	2
ENSPPERNIT001275	TAA	1
ENSPPERNIT002818	TAG	4
ENSPPERNIT001282	TAA	2
ENSPPERNIT007048	TGA	71
ENSPPERNIT004149	TAA	55
ENSPPERNIT004140	TAA	606
ENSPPERNIT002845	TAG	12
ENSPPERNIT007042	TAA	2
ENSPPERNIT007039	TAA	1
ENSPPERNIT005168	TGA	1
ENSPPERNIT005197	TGA	81
ENSPPERNIT005170	TAA	12
ENSPPERNIT005429	TGA	38
ENSPPERNIT005413	TGA	14
ENSPPERNIT005431	TGA	67
ENSPPERNIT005414	TGA	1
ENSPPERNIT004906	TAA	597
ENSPPERNIT004902	TGA	7
ENSPPERNIT004909	TGA	1
ENSPPERNIT006314	TAA	113
ENSPPERNIT002760	TAA	2
ENSPPERNIT004521	TGA	11
ENSPPERNIT001485	TAG	19
ENSPPERNIT006320	TAA	368
ENSPPERNIT001476	TAA	26
ENSPPERNIT001733	TAA	98
ENSPPERNIT001722	TGA	18
ENSPPERNIT001740	TGA	56
ENSPPERNIT002170	TAA	1
ENSPPERNIT002226	TAG	1
ENSPPERNIT002813	TGA	87
ENSPPERNIT006266	TAA	37
ENSPPERNIT004446	TGA	2
ENSPPERNIT004450	TAA	76
ENSPPERNIT006452	TGA	1
ENSPPERNIT006459	TAA	2
ENSPPERNIT006096	TAA	2
ENSPPERNIT002821	TAA	81
ENSPPERNIT007248	TGA	2
ENSPPERNIT007014	TAA	107
ENSPPERNIT007010	TGA	22
ENSPPERNIT007019	TAG	56
ENSPPERNIT007020	TAA	2
ENSPPERNIT007015	TAA	315
ENSPPERNIT007023	TAG	2
ENSPPERNIT003085	TAG	2
ENSPPERNIT003465	TGA	192
ENSPPERNIT003463	TAG	8
ENSPPERNIT003464	TGA	19
ENSPPERNIT003470	TGA	1
ENSPPERNIT003468	TAA	2
ENSPPERNIT000661	TGA	38
ENSPPERNIT000662	TGA	702
ENSPPERNIT000663	TAA	9
ENSPPERNIT000660	TAA	55
ENSPPERNIT000658	TAA	66
ENSPPERNIT000041	TAA	2
ENSPPERNIT000046	TAA	12
ENSPPERNIT000820	TAA	217
ENSPPERNIT000047	TGA	42
ENSPPERNIT005649	TAA	54
ENSPPERNIT005647	TAA	1
ENSPPERNIT005697	TGA	2
ENSPPERNIT005678	TAA	5
ENSPPERNIT005644	TAA	41
ENSPPERNIT002697	TGA	32
ENSPPERNIT003074	TGA	1
ENSPPERNIT003046	TGA	1
ENSPPERNIT006616	TAG	125
ENSPPERNIT002708	TGA	2
ENSPPERNIT002775	TAA	2
ENSPPERNIT006620	TAG	2
ENSPPERNIT003081	TAA	2
ENSPPERNIT006806	TAG	2
ENSPPERNIT006848	TGA	3
ENSPPERNIT006820	TAA	4
ENSPPERNIT007644	TGA	10
ENSPPERNIT007113	TAA	442
ENSPPERNIT004202	TAG	1000
ENSPPERNIT007648	TAG	2
ENSPPERNIT007649	TGA	243
ENSPPERNIT003825	TGA	77
ENSPPERNIT001054	TGA	105
ENSPPERNIT001057	TAA	83
ENSPPERNIT000301	TGA	77
ENSPPERNIT000305	TGA	3
ENSPPERNIT000280	TAA	2
ENSPPERNIT000289	TAA	70
ENSPPERNIT000268	TGA	72
ENSPPERNIT005868	TAA	6
ENSPPERNIT001653	TAA	1
ENSPPERNIT005859	TGA	1
ENSPPERNIT001644	TGA	1
ENSPPERNIT004131	TAA	236
ENSPPERNIT001217	TAA	2
ENSPPERNIT005136	TAG	1
ENSPPERNIT005150	TAG	323
ENSPPERNIT005148	TAG	2
ENSPPERNIT005398	TGA	1
ENSPPERNIT001216	TAA	59
ENSPPERNIT001229	TAA	168
ENSPPERNIT001228	TAA	3
ENSPPERNIT002002	TAA	2
ENSPPERNIT001230	TAA	202
ENSPPERNIT006392	TGA	24
ENSPPERNIT006292	TGA	1
ENSPPERNIT007202	TAA	11
ENSPPERNIT006412	TGA	2
ENSPPERNIT001991	TGA	199
ENSPPERNIT001768	TGA	2
ENSPPERNIT001771	TGA	2
ENSPPERNIT002169	TAA	1072
ENSPPERNIT002167	TGA	90
ENSPPERNIT001757	TAA	76
ENSPPERNIT001762	TAA	2
ENSPPERNIT004481	TAG	33
ENSPPERNIT004475	TGA	2880
ENSPPERNIT002614	TGA	437
ENSPPERNIT002632	TAA	5
ENSPPERNIT002625	TAA	140
ENSPPERNIT002631	TGA	242
ENSPPERNIT002258	TAG	370
ENSPPERNIT004092	TGA	1
ENSPPERNIT004114	TGA	286
ENSPPERNIT006153	TAA	2
ENSPPERNIT004782	TAA	1
ENSPPERNIT003029	TAA	1
ENSPPERNIT000805	TGA	2
ENSPPERNIT000804	TAA	758
ENSPPERNIT000814	TGA	91
ENSPPERNIT000792	TAG	2
ENSPPERNIT000812	TAG	294
ENSPPERNIT004778	TAG	2
ENSPPERNIT004768	TGA	28
ENSPPERNIT002259	TAG	1
ENSPPERNIT005073	TGA	150
ENSPPERNIT005069	TGA	697
ENSPPERNIT005074	TAA	21
ENSPPERNIT002261	TAA	41
ENSPPERNIT005624	TAA	18
ENSPPERNIT005626	TGA	2
ENSPPERNIT005625	TAA	11
ENSPPERNIT002578	TAG	123
ENSPPERNIT005992	TAA	78
ENSPPERNIT005996	TAG	1
ENSPPERNIT004914	TAG	2
ENSPPERNIT004923	TAA	44
ENSPPERNIT004901	TGA	81
ENSPPERNIT006404	TGA	142
ENSPPERNIT006638	TAA	4
ENSPPERNIT006639	TGA	98
ENSPPERNIT006634	TAA	2
ENSPPERNIT006633	TAA	2
ENSPPERNIT006893	TGA	421
ENSPPERNIT002706	TAA	11
ENSPPERNIT006900	TGA	743
ENSPPERNIT006897	TGA	332
ENSPPERNIT006388	TGA	2
ENSPPERNIT002878	TAG	211
ENSPPERNIT007362	TGA	207
ENSPPERNIT007369	TGA	82
ENSPPERNIT005511	TAA	2
ENSPPERNIT002230	TAA	1
ENSPPERNIT002222	TAA	54
ENSPPERNIT002221	TAA	2
ENSPPERNIT002237	TAA	2
ENSPPERNIT007118	TAA	42
ENSPPERNIT003523	TAA	128
ENSPPERNIT003520	TAA	58
ENSPPERNIT004175	TAG	43
ENSPPERNIT004183	TGA	2
ENSPPERNIT004185	TGA	53
ENSPPERNIT004181	TGA	127
ENSPPERNIT005047	TAA	697
ENSPPERNIT001069	TAA	192
ENSPPERNIT001071	TGA	156
ENSPPERNIT001067	TAA	2
ENSPPERNIT003006	TAG	53
ENSPPERNIT003005	TAG	51
ENSPPERNIT004823	TAA	475
ENSPPERNIT002712	TAA	14
ENSPPERNIT001989	TAA	154
ENSPPERNIT001988	TAA	101
ENSPPERNIT004567	TAA	89
ENSPPERNIT004563	TAG	1
ENSPPERNIT004570	TAA	438
ENSPPERNIT004557	TGA	2
ENSPPERNIT004558	TAG	2
ENSPPERNIT006364	TAA	1
ENSPPERNIT006391	TAG	2
ENSPPERNIT006366	TAG	2
ENSPPERNIT006384	TAG	72
ENSPPERNIT001781	TGA	136
ENSPPERNIT001791	TAG	65
ENSPPERNIT001778	TGA	3
ENSPPERNIT001821	TAG	543
ENSPPERNIT001814	TAG	1
ENSPPERNIT001799	TAG	24
ENSPPERNIT006435	TGA	238
ENSPPERNIT004581	TGA	1
ENSPPERNIT004584	TGA	1
ENSPPERNIT004752	TGA	5
ENSPPERNIT006454	TGA	13
ENSPPERNIT004591	TGA	32
ENSPPERNIT006428	TGA	518
ENSPPERNIT004400	TAG	166
ENSPPERNIT004401	TGA	31
ENSPPERNIT004403	TAA	59
ENSPPERNIT004398	TAA	303
ENSPPERNIT004404	TAA	52
ENSPPERNIT004405	TAA	2
ENSPPERNIT002358	TAA	26
ENSPPERNIT002305	TAA	26
ENSPPERNIT002355	TGA	24
ENSPPERNIT006645	TGA	41
ENSPPERNIT004753	TGA	141
ENSPPERNIT004751	TAG	69
ENSPPERNIT004625	TGA	68
ENSPPERNIT007615	TAA	5
ENSPPERNIT007620	TAG	466
ENSPPERNIT001020	TAA	2
ENSPPERNIT001012	TAG	11
ENSPPERNIT000997	TGA	85
ENSPPERNIT001004	TAA	2
ENSPPERNIT001003	TAA	1
ENSPPERNIT000752	TAG	1
ENSPPERNIT000613	TAG	437
ENSPPERNIT000608	TGA	54
ENSPPERNIT006653	TGA	3
ENSPPERNIT006658	TGA	13
ENSPPERNIT000102	TAA	75
ENSPPERNIT000903	TAA	304
ENSPPERNIT004912	TGA	9
ENSPPERNIT005611	TAA	51
ENSPPERNIT002626	TGA	1
ENSPPERNIT005975	TAG	2
ENSPPERNIT004926	TAA	306
ENSPPERNIT004935	TGA	259
ENSPPERNIT005966	TGA	38
ENSPPERNIT001565	TAG	1
ENSPPERNIT006522	TAA	2
ENSPPERNIT006575	TAG	2
ENSPPERNIT006569	TAA	2
ENSPPERNIT004544	TAA	2
ENSPPERNIT007332	TAA	6
ENSPPERNIT002322	TAG	82
ENSPPERNIT002235	TAA	9
ENSPPERNIT002284	TGA	27
ENSPPERNIT002253	TGA	84
ENSPPERNIT002254	TGA	2
ENSPPERNIT004167	TAA	25
ENSPPERNIT007043	TGA	336
ENSPPERNIT004137	TAA	47
ENSPPERNIT004153	TAA	91
ENSPPERNIT004145	TAA	171
ENSPPERNIT003559	TAA	2
ENSPPERNIT003532	TAG	23
ENSPPERNIT003528	TGA	2
ENSPPERNIT003538	TAG	1
ENSPPERNIT003553	TAA	176
ENSPPERNIT007753	TAA	2
ENSPPERNIT006447	TAA	2
ENSPPERNIT006695	TAA	2
ENSPPERNIT005269	TGA	76
ENSPPERNIT001087	TAG	2
ENSPPERNIT005146	TGA	1
ENSPPERNIT005140	TAA	93
ENSPPERNIT005264	TGA	20
ENSPPERNIT006681	TGA	69
ENSPPERNIT003241	TAA	262
ENSPPERNIT003238	TGA	1
ENSPPERNIT003253	TAA	365
ENSPPERNIT006460	TGA	1
ENSPPERNIT003547	TAA	2
ENSPPERNIT003615	TGA	375
ENSPPERNIT003563	TAA	25
ENSPPERNIT003543	TAA	25
ENSPPERNIT004127	TAG	92
ENSPPERNIT000416	TGA	451
ENSPPERNIT000402	TGA	4
ENSPPERNIT000426	TAA	50
ENSPPERNIT000465	TGA	1
ENSPPERNIT000433	TAA	1
ENSPPERNIT003555	TAA	2
ENSPPERNIT004138	TGA	91
ENSPPERNIT002032	TAA	210
ENSPPERNIT001887	TGA	308
ENSPPERNIT004582	TAA	102
ENSPPERNIT004583	TGA	352
ENSPPERNIT006432	TGA	2
ENSPPERNIT006437	TAA	54
ENSPPERNIT001486	TGA	189
ENSPPERNIT001896	TAA	54
ENSPPERNIT001831	TAG	45
ENSPPERNIT001858	TGA	883
ENSPPERNIT001806	TGA	27
ENSPPERNIT001803	TAA	2
ENSPPERNIT001841	TAA	5
ENSPPERNIT006256	TAG	189
ENSPPERNIT002840	TGA	1
ENSPPERNIT002856	TGA	30
ENSPPERNIT002961	TGA	197
ENSPPERNIT002874	TAG	197
ENSPPERNIT006232	TGA	50
ENSPPERNIT006230	TAG	2
ENSPPERNIT006236	TAA	2
ENSPPERNIT006234	TGA	27
ENSPPERNIT006235	TAG	67
ENSPPERNIT006249	TAG	2
ENSPPERNIT006240	TAG	1
ENSPPERNIT004647	TGA	127
ENSPPERNIT004424	TGA	135
ENSPPERNIT004426	TGA	85
ENSPPERNIT002325	TAA	19
ENSPPERNIT002324	TGA	58
ENSPPERNIT002313	TGA	2
ENSPPERNIT002320	TGA	89
ENSPPERNIT006630	TGA	9
ENSPPERNIT003734	TAA	63
ENSPPERNIT003731	TGA	236
ENSPPERNIT003729	TGA	23
ENSPPERNIT000615	TAA	1
ENSPPERNIT000621	TGA	2
ENSPPERNIT000652	TGA	591
ENSPPERNIT000619	TAG	108
ENSPPERNIT000835	TAA	2
ENSPPERNIT000905	TAA	2
ENSPPERNIT005026	TGA	10
ENSPPERNIT005032	TAA	81
ENSPPERNIT006566	TGA	1
ENSPPERNIT006565	TGA	29
ENSPPERNIT005952	TGA	12
ENSPPERNIT006564	TGA	116
ENSPPERNIT006563	TAG	4
ENSPPERNIT006559	TGA	3
ENSPPERNIT004213	TAG	109
ENSPPERNIT003082	TGA	17
ENSPPERNIT003070	TAG	35
ENSPPERNIT007314	TAG	4
ENSPPERNIT007317	TGA	163
ENSPPERNIT007318	TGA	145
ENSPPERNIT006597	TGA	78
ENSPPERNIT006593	TGA	54
ENSPPERNIT006589	TGA	1
ENSPPERNIT002188	TAA	8
ENSPPERNIT002177	TAA	529
ENSPPERNIT004117	TAG	2
ENSPPERNIT003090	TAA	45
ENSPPERNIT003564	TGA	42
ENSPPERNIT003796	TAA	33
ENSPPERNIT007467	TGA	6
ENSPPERNIT005255	TAG	14
ENSPPERNIT003802	TAA	694
ENSPPERNIT003820	TAG	1142
ENSPPERNIT003214	TGA	248
ENSPPERNIT001112	TAA	17
ENSPPERNIT005790	TGA	2
ENSPPERNIT001600	TGA	44
ENSPPERNIT003271	TAG	6
ENSPPERNIT003279	TAG	2
ENSPPERNIT001604	TAG	2
ENSPPERNIT005798	TAA	54
ENSPPERNIT000392	TGA	2
ENSPPERNIT000408	TAG	181
ENSPPERNIT006765	TAA	48
ENSPPERNIT006466	TGA	5
ENSPPERNIT004800	TAA	3
ENSPPERNIT004799	TAA	11
ENSPPERNIT004798	TAA	2
ENSPPERNIT005316	TGA	19
ENSPPERNIT001149	TGA	14
ENSPPERNIT005353	TGA	45
ENSPPERNIT004018	TGA	147
ENSPPERNIT006420	TGA	12
ENSPPERNIT004603	TAA	94
ENSPPERNIT006426	TGA	15
ENSPPERNIT006413	TAA	2
ENSPPERNIT004019	TAA	114
ENSPPERNIT003011	TGA	2
ENSPPERNIT003007	TAA	2
ENSPPERNIT003003	TAG	76
ENSPPERNIT003009	TGA	39
ENSPPERNIT006927	TAA	2
ENSPPERNIT003294	TGA	8
ENSPPERNIT002343	TAA	143
ENSPPERNIT002339	TAA	82
ENSPPERNIT002344	TAG	377
ENSPPERNIT002347	TAG	178
ENSPPERNIT002404	TAA	63
ENSPPERNIT002345	TAG	508
ENSPPERNIT002340	TGA	21
ENSPPERNIT003522	TAG	237
ENSPPERNIT000570	TAA	81
ENSPPERNIT006296	TAG	95
ENSPPERNIT003509	TAA	79
ENSPPERNIT005053	TGA	2
ENSPPERNIT004982	TGA	1
ENSPPERNIT004973	TGA	151
ENSPPERNIT004971	TAA	2
ENSPPERNIT004981	TAA	40
ENSPPERNIT004978	TGA	12
ENSPPERNIT006166	TGA	6
ENSPPERNIT006160	TGA	4
ENSPPERNIT005944	TAA	2
ENSPPERNIT005935	TAA	2
ENSPPERNIT002912	TGA	67
ENSPPERNIT005891	TAG	74
ENSPPERNIT005885	TGA	19
ENSPPERNIT005882	TAA	92
ENSPPERNIT001411	TAG	95
ENSPPERNIT002212	TGA	21
ENSPPERNIT002208	TGA	2
ENSPPERNIT002207	TAA	2
ENSPPERNIT002255	TGA	172
ENSPPERNIT002217	TAG	2
ENSPPERNIT003172	TAG	107
ENSPPERNIT003128	TAA	576
ENSPPERNIT003126	TAA	268
ENSPPERNIT003127	TAA	30
ENSPPERNIT003146	TAA	43
ENSPPERNIT003583	TAA	98
ENSPPERNIT003574	TAG	2
ENSPPERNIT005569	TAG	147
ENSPPERNIT005573	TAA	1
ENSPPERNIT003791	TAG	318
ENSPPERNIT005371	TAA	2
ENSPPERNIT005557	TAA	122
ENSPPERNIT005244	TAA	24
ENSPPERNIT005334	TGA	2
ENSPPERNIT003314	TGA	1
ENSPPERNIT003313	TGA	270
ENSPPERNIT003315	TGA	102
ENSPPERNIT003306	TAA	379
ENSPPERNIT003293	TAG	83
ENSPPERNIT005241	TGA	1
ENSPPERNIT004810	TAG	2
ENSPPERNIT004818	TGA	14
ENSPPERNIT000382	TAG	309
ENSPPERNIT000368	TGA	302
ENSPPERNIT005951	TGA	82
ENSPPERNIT005362	TAA	60
ENSPPERNIT005346	TGA	229
ENSPPERNIT001134	TAA	1
ENSPPERNIT004777	TAG	2
ENSPPERNIT004597	TGA	61
ENSPPERNIT003762	TAA	147
ENSPPERNIT003653	TGA	225
ENSPPERNIT003680	TGA	225
ENSPPERNIT004590	TAA	135
ENSPPERNIT003498	TGA	2
ENSPPERNIT003539	TAA	2
ENSPPERNIT002520	TGA	1
ENSPPERNIT002544	TGA	251
ENSPPERNIT002532	TAG	1
ENSPPERNIT006963	TGA	9
ENSPPERNIT006956	TAG	102
ENSPPERNIT002387	TAA	1
ENSPPERNIT002384	TAA	2
ENSPPERNIT002371	TAA	140
ENSPPERNIT002367	TGA	423
ENSPPERNIT002374	TGA	78
ENSPPERNIT006305	TAA	28
ENSPPERNIT003907	TAG	102
ENSPPERNIT000940	TAG	2
ENSPPERNIT000952	TAA	1
ENSPPERNIT000885	TGA	480
ENSPPERNIT000915	TAA	51
ENSPPERNIT000906	TGA	619
ENSPPERNIT000910	TGA	1
ENSPPERNIT000890	TGA	40
ENSPPERNIT006260	TAA	2
ENSPPERNIT006271	TAG	530
ENSPPERNIT004988	TAA	80
ENSPPERNIT004979	TAG	94
ENSPPERNIT004994	TGA	3
ENSPPERNIT004992	TGA	2
ENSPPERNIT002995	TAA	133
ENSPPERNIT001707	TGA	73
ENSPPERNIT001801	TGA	34
ENSPPERNIT001838	TAG	34
ENSPPERNIT001723	TAA	3
ENSPPERNIT001675	TGA	1
ENSPPERNIT006513	TAA	2
ENSPPERNIT006552	TAG	282
ENSPPERNIT006577	TAG	270
ENSPPERNIT005894	TAG	49
ENSPPERNIT005901	TAA	1
ENSPPERNIT001463	TGA	2
ENSPPERNIT001436	TGA	48
ENSPPERNIT001441	TAA	362
ENSPPERNIT001432	TAA	19
ENSPPERNIT001448	TGA	70
ENSPPERNIT001428	TAA	114
ENSPPERNIT007278	TGA	76
ENSPPERNIT007272	TGA	68
ENSPPERNIT007270	TGA	57
ENSPPERNIT005642	TGA	1
ENSPPERNIT006134	TGA	2
ENSPPERNIT007580	TAG	308
ENSPPERNIT003326	TAA	2
ENSPPERNIT003322	TAG	85
ENSPPERNIT000725	TAA	91
ENSPPERNIT000349	TAA	114
ENSPPERNIT000366	TAA	315
ENSPPERNIT000359	TAA	165
ENSPPERNIT003545	TAG	2
ENSPPERNIT003554	TAA	543
ENSPPERNIT004939	TGA	2
ENSPPERNIT004748	TAA	12
ENSPPERNIT005378	TAA	1
ENSPPERNIT005372	TAA	169
ENSPPERNIT005387	TAA	1
ENSPPERNIT005370	TAG	34
ENSPPERNIT001903	TAA	1
ENSPPERNIT006751	TGA	2
ENSPPERNIT006971	TGA	2
ENSPPERNIT006998	TGA	1
ENSPPERNIT002610	TGA	57
ENSPPERNIT006754	TGA	179
ENSPPERNIT002392	TAA	2
ENSPPERNIT002388	TAA	43
ENSPPERNIT002406	TAA	82
ENSPPERNIT001970	TAA	30
ENSPPERNIT001990	TAA	30
ENSPPERNIT001923	TGA	36
ENSPPERNIT001925	TGA	604
ENSPPERNIT003663	TGA	2
ENSPPERNIT004369	TAA	81
ENSPPERNIT004383	TAA	292
ENSPPERNIT004367	TAA	86
ENSPPERNIT007508	TAA	9
ENSPPERNIT003654	TGA	1
ENSPPERNIT003650	TAA	1
ENSPPERNIT003652	TAA	184
ENSPPERNIT003658	TGA	182
ENSPPERNIT003923	TAG	15
ENSPPERNIT003927	TAA	349
ENSPPERNIT003913	TAG	92
ENSPPERNIT000925	TAA	2
ENSPPERNIT000945	TAA	709
